Date,Sentiment Index,PUT_CALL_VOLUME_RATIO_CUR_DAY,BEST_PE_RATIO
2014-01-01,81.2,1.0429,16.7747
2014-01-02,81.2,1.8041,16.6256
2014-01-03,81.2,1.9589,16.6192
2014-01-06,81.2,1.3972,16.5829
2014-01-07,81.2,2.034,16.6853
2014-01-08,81.2,1.7187,16.6867
2014-01-09,81.2,1.6091,16.6959
2014-01-10,81.2,1.4204,16.7383
2014-01-13,81.2,1.6335,16.5312
2014-01-14,81.2,1.1161,16.7008
2014-01-15,81.2,1.1071,16.7115
2014-01-16,81.2,1.5087,16.869
2014-01-17,81.2,2.2506,16.8369
2014-01-20,81.2,2.2506,16.8379
2014-01-21,81.2,2.0353,16.8934
2014-01-22,81.2,3.2337,16.9319
2014-01-23,81.2,2.0968,16.7619
2014-01-24,81.2,1.9657,16.4049
2014-01-27,81.2,1.8048,16.3175
2014-01-28,81.2,1.6683,16.4626
2014-01-29,81.2,1.6406,16.2888
2014-01-30,81.2,1.6008,16.567
2014-01-31,81.2,2.0478,16.4643
2014-02-03,81.6,1.8484,16.1194
2014-02-04,81.6,1.888,16.2631
2014-02-05,81.6,1.8982,16.2918
2014-02-06,81.6,1.8624,16.5199
2014-02-07,81.6,1.461,16.7454
2014-02-10,81.6,1.4958,16.774
2014-02-11,81.6,1.5302,16.964
2014-02-12,81.6,1.3962,16.949
2014-02-13,81.6,1.3611,17.0502
2014-02-14,81.6,1.3481,17.1419
2014-02-17,81.6,1.3481,17.1419
2014-02-18,81.6,1.3127,17.1657
2014-02-19,81.6,1.8092,17.0617
2014-02-20,81.6,1.9541,15.4795
2014-02-21,81.6,1.4039,15.4547
2014-02-24,81.6,1.3736,15.5502
2014-02-25,81.6,1.704,15.5872
2014-02-26,81.6,1.6867,15.5995
2014-02-27,81.6,1.7626,15.6833
2014-02-28,81.6,1.3997,15.7341
2014-03-03,80.0,2.281,15.6217
2014-03-04,80.0,1.8082,15.8613
2014-03-05,80.0,2.0212,15.8698
2014-03-06,80.0,1.6569,15.9103
2014-03-07,80.0,1.7462,15.9185
2014-03-10,80.0,2.2754,15.9069
2014-03-11,80.0,1.4166,15.8212
2014-03-12,80.0,1.7584,15.8295
2014-03-13,80.0,1.4122,15.6471
2014-03-14,80.0,2.5469,15.603
2014-03-17,80.0,1.5176,15.7532
2014-03-18,80.0,1.8702,15.8723
2014-03-19,80.0,1.4204,15.7829
2014-03-20,80.0,1.7053,15.8832
2014-03-21,80.0,1.9683,15.8358
2014-03-24,80.0,1.8481,15.6926
2014-03-25,80.0,1.7868,15.7577
2014-03-26,80.0,1.9493,15.6447
2014-03-27,80.0,1.6259,15.6224
2014-03-28,80.0,1.8894,15.6926
2014-03-31,80.0,1.3857,15.8131
2014-04-01,84.1,2.1606,15.9282
2014-04-02,84.1,1.1316,15.9749
2014-04-03,84.1,1.2085,15.8427
2014-04-04,84.1,1.7747,15.6411
2014-04-07,84.1,1.5854,15.4711
2014-04-08,84.1,1.6699,15.5322
2014-04-09,84.1,1.4508,15.6953
2014-04-10,84.1,1.6436,15.3722
2014-04-11,84.1,1.9486,15.2333
2014-04-14,84.1,2.6243,15.3542
2014-04-15,84.1,1.5414,15.4499
2014-04-16,84.1,1.4863,15.6305
2014-04-17,84.1,1.4735,15.67
2014-04-18,84.1,1.4735,15.6669
2014-04-21,84.1,1.7605,15.7335
2014-04-22,84.1,1.1825,15.782
2014-04-23,84.1,1.7173,15.6942
2014-04-24,84.1,1.6958,15.704
2014-04-25,84.1,2.5438,15.5691
2014-04-28,84.1,1.3654,15.6144
2014-04-29,84.1,1.344,15.7929
2014-04-30,84.1,1.7556,15.8383
2014-05-01,81.9,1.7199,15.7832
2014-05-02,81.9,1.7943,15.7595
2014-05-05,81.9,1.4956,15.7501
2014-05-06,81.9,1.347,15.5982
2014-05-07,81.9,1.2834,15.6863
2014-05-08,81.9,1.4175,15.6712
2014-05-09,81.9,1.5597,15.6937
2014-05-12,81.9,1.3474,15.8412
2014-05-13,81.9,1.2319,15.8473
2014-05-14,81.9,1.7537,15.776
2014-05-15,81.9,1.4706,15.631
2014-05-16,81.9,1.7253,15.6887
2014-05-19,81.9,2.2014,15.7449
2014-05-20,81.9,2.1485,15.6449
2014-05-21,81.9,2.1566,15.7737
2014-05-22,81.9,1.5334,15.8186
2014-05-23,81.9,1.3097,15.8859
2014-05-26,81.9,1.3097,15.8861
2014-05-27,81.9,1.9044,15.9843
2014-05-28,81.9,1.727,15.9661
2014-05-29,81.9,1.0247,16.0507
2014-05-30,81.9,1.4694,16.0842
2014-06-02,82.5,1.6742,16.0926
2014-06-03,82.5,1.9864,16.0886
2014-06-04,82.5,1.353,16.1202
2014-06-05,82.5,1.1711,16.2222
2014-06-06,82.5,1.3602,16.3007
2014-06-09,82.5,1.1964,16.286
2014-06-10,82.5,1.6561,16.2822
2014-06-11,82.5,1.5395,16.2245
2014-06-12,82.5,1.7286,16.1048
2014-06-13,82.5,1.8073,16.1496
2014-06-16,82.5,2.1516,16.1607
2014-06-17,82.5,1.8773,16.1923
2014-06-18,82.5,1.9404,16.3206
2014-06-19,82.5,1.5536,16.3556
2014-06-20,82.5,1.8862,16.3907
2014-06-23,82.5,2.0245,16.4584
2014-06-24,82.5,1.8932,16.3555
2014-06-25,82.5,2.0471,16.4384
2014-06-26,82.5,2.0654,16.4269
2014-06-27,82.5,2.0129,16.4645
2014-06-30,82.5,2.3096,16.4601
2014-07-01,81.8,1.3316,16.5552
2014-07-02,81.8,1.7961,16.5694
2014-07-03,81.8,1.8822,16.6556
2014-07-04,81.8,1.8822,16.6558
2014-07-07,81.8,2.4879,16.5928
2014-07-08,81.8,1.9497,16.4727
2014-07-09,81.8,2.4929,16.5467
2014-07-10,81.8,1.8546,16.4734
2014-07-11,81.8,2.6097,16.5051
2014-07-14,81.8,1.4488,16.5822
2014-07-15,81.8,1.6488,16.5327
2014-07-16,81.8,2.2402,16.594
2014-07-17,81.8,2.1214,16.3811
2014-07-18,81.8,2.4274,16.5493
2014-07-21,81.8,2.7191,16.5103
2014-07-22,81.8,1.6395,16.5786
2014-07-23,81.8,1.4247,16.606
2014-07-24,81.8,1.9566,16.5962
2014-07-25,81.8,2.511,16.5197
2014-07-28,81.8,1.8584,16.5223
2014-07-29,81.8,1.7818,16.4482
2014-07-30,81.8,1.5874,16.4523
2014-07-31,81.8,1.9479,16.1265
2014-08-01,82.5,2.3565,16.0867
2014-08-04,82.5,2.7009,16.1931
2014-08-05,82.5,2.3579,16.0912
2014-08-06,82.5,2.2242,16.0982
2014-08-07,82.5,2.0365,16.0059
2014-08-08,82.5,2.1761,16.1854
2014-08-11,82.5,2.0635,16.2356
2014-08-12,82.5,1.7936,16.2085
2014-08-13,82.5,1.5251,16.3263
2014-08-14,82.5,1.8447,16.3988
2014-08-15,82.5,2.713,16.3977
2014-08-18,82.5,1.6395,16.5417
2014-08-19,82.5,1.748,16.6254
2014-08-20,82.5,1.2104,16.67
2014-08-21,82.5,1.4873,16.71
2014-08-22,82.5,2.1518,16.6637
2014-08-25,82.5,1.3849,16.7416
2014-08-26,82.5,1.2389,16.7623
2014-08-27,82.5,1.5694,16.7669
2014-08-28,82.5,1.6823,16.7421
2014-08-29,82.5,2.3853,16.7966
2014-09-01,84.6,2.3853,16.8008
2014-09-02,84.6,1.7621,16.7913
2014-09-03,84.6,1.5313,16.7791
2014-09-04,84.6,1.4651,16.7427
2014-09-05,84.6,2.003,16.8277
2014-09-08,84.6,1.5887,16.7794
2014-09-09,84.6,2.2846,16.6731
2014-09-10,84.6,2.6353,16.7357
2014-09-11,84.6,2.0497,16.7512
2014-09-12,84.6,2.0715,16.6504
2014-09-15,84.6,2.1934,16.6389
2014-09-16,84.6,1.4026,16.7643
2014-09-17,84.6,1.493,16.7843
2014-09-18,84.6,1.5689,16.8758
2014-09-19,84.6,2.0693,16.8716
2014-09-22,84.6,1.6241,16.6913
2014-09-23,84.6,2.1062,16.5964
2014-09-24,84.6,1.4994,16.7312
2014-09-25,84.6,1.7876,16.4919
2014-09-26,84.6,2.4667,16.5934
2014-09-29,84.6,2.7771,16.5513
2014-09-30,84.6,2.1086,16.5801
2014-10-01,86.9,1.8311,16.3601
2014-10-02,86.9,1.5516,16.3186
2014-10-03,86.9,2.0212,16.5004
2014-10-06,86.9,2.0501,16.4942
2014-10-07,86.9,2.0906,16.2447
2014-10-08,86.9,1.5918,16.5351
2014-10-09,86.9,2.0892,16.1912
2014-10-10,86.9,2.4369,16.0045
2014-10-13,86.9,2.3831,15.7482
2014-10-14,86.9,2.4023,15.7809
2014-10-15,86.9,2.457,15.6722
2014-10-16,86.9,2.1338,15.6698
2014-10-17,86.9,2.7397,15.8725
2014-10-20,86.9,2.2962,16.0145
2014-10-21,86.9,1.8718,16.3571
2014-10-22,86.9,2.2172,16.2408
2014-10-23,86.9,1.4111,16.4144
2014-10-24,86.9,1.6784,16.5329
2014-10-27,86.9,1.7318,16.454
2014-10-28,86.9,1.6577,16.6562
2014-10-29,86.9,1.4113,16.6194
2014-10-30,86.9,1.8489,16.7156
2014-10-31,86.9,1.0358,16.9086
2014-11-03,88.8,1.6267,16.8927
2014-11-04,88.8,1.3998,16.8428
2014-11-05,88.8,1.4735,16.9249
2014-11-06,88.8,1.2484,16.9981
2014-11-07,88.8,1.6369,17.0104
2014-11-10,88.8,1.7557,17.0739
2014-11-11,88.8,1.6169,17.0843
2014-11-12,88.8,1.3155,17.0784
2014-11-13,88.8,1.461,17.0789
2014-11-14,88.8,1.7299,17.0849
2014-11-17,88.8,1.8555,17.1027
2014-11-18,88.8,1.4524,17.1961
2014-11-19,88.8,1.7929,17.1674
2014-11-20,88.8,2.1624,17.2003
2014-11-21,88.8,1.5806,17.3
2014-11-24,88.8,1.6827,17.3507
2014-11-25,88.8,2.0678,17.3381
2014-11-26,88.8,1.585,17.3839
2014-11-27,88.8,1.585,17.3841
2014-11-28,88.8,2.3088,17.3761
2014-12-01,93.6,2.485,17.2572
2014-12-02,93.6,2.0066,17.3758
2014-12-03,93.6,1.2398,17.4456
2014-12-04,93.6,1.7708,17.4356
2014-12-05,93.6,1.9208,17.4857
2014-12-08,93.6,2.1142,17.364
2014-12-09,93.6,1.9412,17.3693
2014-12-10,93.6,1.9918,17.0729
2014-12-11,93.6,1.7917,17.1547
2014-12-12,93.6,2.4932,16.8881
2014-12-15,93.6,2.4606,16.7786
2014-12-16,93.6,2.0368,16.6377
2014-12-17,93.6,2.6295,16.9914
2014-12-18,93.6,1.054,17.4699
2014-12-19,93.6,1.6966,17.5494
2014-12-22,93.6,1.5349,17.5322
2014-12-23,93.6,1.8497,17.5705
2014-12-24,93.6,1.6247,17.5672
2014-12-25,93.6,1.6247,17.5673
2014-12-26,93.6,1.0943,17.626
2014-12-29,93.6,1.3375,17.6408
2014-12-30,93.6,1.8046,17.5536
2014-12-31,93.6,1.4753,17.3791
2015-01-01,98.1,1.4753,17.38
2015-01-02,98.1,2.6003,17.4037
2015-01-05,98.1,2.1918,17.0881
2015-01-06,98.1,1.9188,16.9159
2015-01-07,98.1,1.5914,17.119
2015-01-08,98.1,1.7127,17.3885
2015-01-09,98.1,2.0399,17.1835
2015-01-12,98.1,2.3915,17.0493
2015-01-13,98.1,1.5781,17.0042
2015-01-14,98.1,1.9957,16.8807
2015-01-15,98.1,1.7078,16.7637
2015-01-16,98.1,2.1522,16.9838
2015-01-19,98.1,2.1522,16.9845
2015-01-20,98.1,2.0328,17.0159
2015-01-21,98.1,2.0261,17.1151
2015-01-22,98.1,1.8605,17.377
2015-01-23,98.1,1.9269,17.3028
2015-01-26,98.1,1.7965,17.3559
2015-01-27,98.1,1.8526,17.1882
2015-01-28,98.1,1.7789,17.0022
2015-01-29,98.1,1.9886,17.3396
2015-01-30,98.1,2.5322,17.1231
2015-02-02,95.4,1.6277,17.321
2015-02-03,95.4,1.9433,17.6074
2015-02-04,95.4,2.2517,17.5646
2015-02-05,95.4,1.7288,17.7503
2015-02-06,95.4,1.7622,17.6922
2015-02-09,95.4,1.8963,17.605
2015-02-10,95.4,1.6849,17.81
2015-02-11,95.4,1.8508,17.8138
2015-02-12,95.4,1.5616,18.0474
2015-02-13,95.4,1.966,18.1102
2015-02-16,95.4,1.966,18.1102
2015-02-17,95.4,1.74,18.2054
2015-02-18,95.4,2.1942,18.2387
2015-02-19,95.4,1.4604,17.5993
2015-02-20,95.4,1.7755,17.7158
2015-02-23,95.4,1.5474,17.7088
2015-02-24,95.4,2.0754,17.7615
2015-02-25,95.4,1.8885,17.7616
2015-02-26,95.4,1.9726,17.7397
2015-02-27,95.4,2.0305,17.7008
2015-03-02,93.0,1.9719,17.8221
2015-03-03,93.0,2.5401,17.7436
2015-03-04,93.0,1.9798,17.6783
2015-03-05,93.0,2.0358,17.6991
2015-03-06,93.0,2.1453,17.4577
2015-03-09,93.0,2.0726,17.5191
2015-03-10,93.0,1.6703,17.2231
2015-03-11,93.0,2.2623,17.2008
2015-03-12,93.0,1.8999,17.4331
2015-03-13,93.0,2.0947,17.3409
2015-03-16,93.0,1.7917,17.5916
2015-03-17,93.0,1.5029,17.5406
2015-03-18,93.0,2.2123,17.7672
2015-03-19,93.0,1.3948,17.673
2015-03-20,93.0,1.5652,17.8438
2015-03-23,93.0,1.9132,17.676
2015-03-24,93.0,1.9681,17.5732
2015-03-25,93.0,2.0733,17.318
2015-03-26,93.0,1.8176,17.2807
2015-03-27,93.0,1.8887,17.324
2015-03-30,93.0,2.1193,17.5947
2015-03-31,93.0,1.6889,17.4512
2015-04-01,95.9,2.2349,17.3888
2015-04-02,95.9,1.8957,17.4583
2015-04-03,95.9,1.8957,17.459
2015-04-06,95.9,2.0885,17.5827
2015-04-07,95.9,1.5846,17.5565
2015-04-08,95.9,2.1651,17.6068
2015-04-09,95.9,1.8815,17.674
2015-04-10,95.9,2.0431,17.767
2015-04-13,95.9,1.5453,17.7099
2015-04-14,95.9,1.9006,17.7455
2015-04-15,95.9,1.5297,17.8433
2015-04-16,95.9,1.6174,17.839
2015-04-17,95.9,2.4584,17.6285
2015-04-20,95.9,2.0118,17.8345
2015-04-21,95.9,1.7195,17.8125
2015-04-22,95.9,2.0123,17.9292
2015-04-23,95.9,2.1572,18.004
2015-04-24,95.9,1.4429,18.0558
2015-04-27,95.9,2.0124,17.9447
2015-04-28,95.9,1.5302,17.9849
2015-04-29,95.9,1.8456,17.9189
2015-04-30,95.9,2.1427,17.7434
2015-05-01,90.7,1.8671,17.9152
2015-05-04,90.7,2.3793,17.9038
2015-05-05,90.7,2.1429,17.6878
2015-05-06,90.7,1.8614,17.6175
2015-05-07,90.7,1.6645,17.6902
2015-05-08,90.7,1.6581,17.8974
2015-05-11,90.7,1.9695,17.8068
2015-05-12,90.7,2.74,17.7598
2015-05-13,90.7,1.905,17.7656
2015-05-14,90.7,1.3252,17.9564
2015-05-15,90.7,2.3943,17.9701
2015-05-18,90.7,1.8521,18.0139
2015-05-19,90.7,1.5428,18.0031
2015-05-20,90.7,2.3208,17.9913
2015-05-21,90.7,1.568,18.0344
2015-05-22,90.7,1.9675,17.9892
2015-05-25,90.7,1.9675,17.9886
2015-05-26,90.7,1.9609,17.7993
2015-05-27,90.7,1.6028,17.9548
2015-05-28,90.7,2.1674,17.9234
2015-05-29,90.7,2.6658,17.8093
2015-06-01,96.1,1.7111,17.8579
2015-06-02,96.1,2.4456,17.8501
2015-06-03,96.1,1.8001,17.886
2015-06-04,96.1,2.9818,17.7292
2015-06-05,96.1,2.148,17.7051
2015-06-08,96.1,1.925,17.5956
2015-06-09,96.1,2.0873,17.6012
2015-06-10,96.1,2.0137,17.819
2015-06-11,96.1,1.955,17.8536
2015-06-12,96.1,1.9127,17.7347
2015-06-15,96.1,1.8048,17.669
2015-06-16,96.1,1.5813,17.772
2015-06-17,96.1,2.1454,17.8063
2015-06-18,96.1,1.3067,17.9926
2015-06-19,96.1,2.4732,17.9009
2015-06-22,96.1,1.8752,17.9853
2015-06-23,96.1,2.3395,17.9985
2015-06-24,96.1,1.9067,17.8659
2015-06-25,96.1,1.7394,17.816
2015-06-26,96.1,1.8675,17.8181
2015-06-29,96.1,2.6267,17.4574
2015-06-30,96.1,2.035,17.5109
2015-07-01,93.1,2.2622,17.6336
2015-07-02,93.1,2.3319,17.624
2015-07-03,93.1,2.3319,17.6266
2015-07-06,93.1,1.986,17.5717
2015-07-07,93.1,1.6446,17.6902
2015-07-08,93.1,3.1093,17.3905
2015-07-09,93.1,2.2862,17.427
2015-07-10,93.1,1.9018,17.6404
2015-07-13,93.1,2.1179,17.8403
2015-07-14,93.1,1.5207,17.9262
2015-07-15,93.1,1.5848,17.9255
2015-07-16,93.1,1.2475,18.0664
2015-07-17,93.1,1.994,18.0973
2015-07-20,93.1,1.6931,18.1114
2015-07-21,93.1,1.8313,18.0112
2015-07-22,93.1,2.0398,17.9654
2015-07-23,93.1,1.6771,17.8611
2015-07-24,93.1,2.5714,17.6309
2015-07-27,93.1,2.4329,17.5189
2015-07-28,93.1,1.8992,17.7217
2015-07-29,93.1,1.7488,17.8809
2015-07-30,93.1,1.4163,17.8748
2015-07-31,93.1,2.2559,17.8679
2015-08-03,91.9,1.8572,17.8474
2015-08-04,91.9,2.1166,17.8146
2015-08-05,91.9,2.0966,17.8752
2015-08-06,91.9,1.8212,17.7322
2015-08-07,91.9,2.0637,17.6757
2015-08-10,91.9,1.847,17.8994
2015-08-11,91.9,2.0972,17.7273
2015-08-12,91.9,1.9057,17.7586
2015-08-13,91.9,2.1706,17.7431
2015-08-14,91.9,2.2562,17.8256
2015-08-17,91.9,1.5138,17.918
2015-08-18,91.9,1.5695,17.8725
2015-08-19,91.9,1.8859,17.7262
2015-08-20,91.9,2.3356,17.3577
2015-08-21,91.9,3.4166,16.809
2015-08-24,91.9,3.7699,16.1569
2015-08-25,91.9,2.3902,15.9364
2015-08-26,91.9,2.5202,16.5614
2015-08-27,91.9,2.1978,16.9628
2015-08-28,91.9,2.1258,16.9753
2015-08-31,91.9,2.3904,16.8399
2015-09-01,87.2,2.5324,16.33
2015-09-02,87.2,2.4782,16.6288
2015-09-03,87.2,1.7299,16.6131
2015-09-04,87.2,2.8949,16.3592
2015-09-07,87.2,2.8949,16.3594
2015-09-08,87.2,1.7675,16.7808
2015-09-09,87.2,1.9544,16.5565
2015-09-10,87.2,1.7509,16.6438
2015-09-11,87.2,1.9519,16.7278
2015-09-14,87.2,1.6072,16.6659
2015-09-15,87.2,1.453,16.8794
2015-09-16,87.2,1.9713,17.0436
2015-09-17,87.2,1.479,17.0085
2015-09-18,87.2,1.833,16.7398
2015-09-21,87.2,1.993,16.7578
2015-09-22,87.2,1.6484,16.5516
2015-09-23,87.2,1.5134,16.5181
2015-09-24,87.2,1.5664,16.4655
2015-09-25,87.2,2.0758,16.4621
2015-09-28,87.2,2.0383,16.0499
2015-09-29,87.2,1.8751,16.075
2015-09-30,87.2,1.5249,16.384
2015-10-01,90.0,1.5547,16.4219
2015-10-02,90.0,1.9685,16.6642
2015-10-05,90.0,1.524,16.9714
2015-10-06,90.0,1.7668,16.9176
2015-10-07,90.0,1.6548,17.0661
2015-10-08,90.0,1.363,17.2272
2015-10-09,90.0,1.2113,17.249
2015-10-12,90.0,1.9554,17.2804
2015-10-13,90.0,1.5321,17.1724
2015-10-14,90.0,1.8466,17.0912
2015-10-15,90.0,1.7713,17.3599
2015-10-16,90.0,2.2001,17.4444
2015-10-19,90.0,1.634,17.4729
2015-10-20,90.0,1.6314,17.4571
2015-10-21,90.0,1.917,17.3592
2015-10-22,90.0,1.2093,17.6447
2015-10-23,90.0,1.1376,17.834
2015-10-26,90.0,1.4193,17.8056
2015-10-27,90.0,1.6271,17.7514
2015-10-28,90.0,1.1934,17.9632
2015-10-29,90.0,1.1352,17.9557
2015-10-30,90.0,1.8896,17.8677
2015-11-02,91.3,1.5368,18.0083
2015-11-03,91.3,1.2331,18.069
2015-11-04,91.3,1.4589,18.0131
2015-11-05,91.3,1.9211,18.007
2015-11-06,91.3,1.8782,18.0032
2015-11-09,91.3,2.6609,17.7742
2015-11-10,91.3,1.5513,17.8329
2015-11-11,91.3,2.0548,17.7739
2015-11-12,91.3,2.1373,17.5318
2015-11-13,91.3,2.1939,17.3093
2015-11-16,91.3,1.6781,17.5672
2015-11-17,91.3,1.8847,17.5412
2015-11-18,91.3,2.2407,17.8012
2015-11-19,91.3,1.4177,17.7961
2015-11-20,91.3,2.1585,17.866
2015-11-23,91.3,2.467,17.8451
2015-11-24,91.3,2.4731,17.8747
2015-11-25,91.3,2.4084,17.8748
2015-11-26,91.3,2.4084,17.8748
2015-11-27,91.3,2.0826,17.885
2015-11-30,91.3,2.6998,17.7956
2015-12-01,92.6,2.2419,17.9903
2015-12-02,92.6,1.7992,17.7942
2015-12-03,92.6,2.0879,17.5429
2015-12-04,92.6,1.6935,17.9037
2015-12-07,92.6,2.0687,17.7818
2015-12-08,92.6,1.3717,17.6631
2015-12-09,92.6,1.7459,17.5423
2015-12-10,92.6,2.096,17.5847
2015-12-11,92.6,2.1827,17.2415
2015-12-14,92.6,2.6282,17.3265
2015-12-15,92.6,1.8096,17.5146
2015-12-16,92.6,1.6646,17.7785
2015-12-17,92.6,1.6948,17.5134
2015-12-18,92.6,2.2538,17.1929
2015-12-21,92.6,1.9731,17.2183
2015-12-22,92.6,2.1304,17.3706
2015-12-23,92.6,1.709,17.5868
2015-12-24,92.6,2.0914,17.559
2015-12-25,92.6,2.0914,17.559
2015-12-28,92.6,1.9381,17.5214
2015-12-29,92.6,1.7946,17.7022
