Date,Sentiment Index,PUT_CALL_VOLUME_RATIO_CUR_DAY,BEST_PE_RATIO
2015-12-30,92.6,2.5179,17.5765
2015-12-31,92.6,2.0291,17.4077
2016-01-01,92.0,2.0291,17.41
2016-01-04,92.0,1.8314,17.1466
2016-01-05,92.0,2.1311,17.1829
2016-01-06,92.0,1.9702,16.9597
2016-01-07,92.0,2.368,16.5634
2016-01-08,92.0,2.2599,16.3744
2016-01-11,92.0,2.3021,16.3986
2016-01-12,92.0,1.6586,16.5343
2016-01-13,92.0,2.0426,16.1261
2016-01-14,92.0,1.7964,16.3813
2016-01-15,92.0,2.3245,16.0071
2016-01-18,92.0,2.3245,16.0081
2016-01-19,92.0,1.9037,16.0264
2016-01-20,92.0,2.451,15.8254
2016-01-21,92.0,1.6636,15.911
2016-01-22,92.0,1.6627,16.3115
2016-01-25,92.0,1.7101,16.0506
2016-01-26,92.0,1.304,16.3351
2016-01-27,92.0,1.4791,16.2314
2016-01-28,92.0,1.8951,16.4403
2016-01-29,92.0,1.5231,16.861
2016-02-01,91.7,1.7944,16.9161
2016-02-02,91.7,1.7537,16.5991
2016-02-03,91.7,1.6362,16.6843
2016-02-04,91.7,2.2406,16.7335
2016-02-05,91.7,1.8746,16.4278
2016-02-08,91.7,1.8567,16.2072
2016-02-09,91.7,2.0121,16.2078
2016-02-10,91.7,1.7557,16.2207
2016-02-11,91.7,1.9546,15.9999
2016-02-12,91.7,1.9181,16.3149
2016-02-15,91.7,1.9181,16.3148
2016-02-16,91.7,2.0145,15.7831
2016-02-17,91.7,1.9028,16.0425
2016-02-18,91.7,1.6743,15.9721
2016-02-19,91.7,2.0718,15.9787
2016-02-22,91.7,1.7751,16.2334
2016-02-23,91.7,2.6328,16.0438
2016-02-24,91.7,1.9361,16.1462
2016-02-25,91.7,1.7891,16.3328
2016-02-26,91.7,1.5991,16.3231
2016-02-29,91.7,1.8716,16.2058
2016-03-01,91.0,1.2549,16.6161
2016-03-02,91.0,1.8053,16.6929
2016-03-03,91.0,1.247,16.7611
2016-03-04,91.0,1.2538,16.8193
2016-03-07,91.0,1.7426,16.8323
2016-03-08,91.0,1.8504,16.6498
2016-03-09,91.0,1.511,16.7409
2016-03-10,91.0,1.7945,16.7487
2016-03-11,91.0,1.2197,17.0392
2016-03-14,91.0,1.5393,17.0188
2016-03-15,91.0,1.3861,17.0003
2016-03-16,91.0,1.5704,17.0969
2016-03-17,91.0,1.0666,17.2115
2016-03-18,91.0,1.3107,17.2923
2016-03-21,91.0,1.549,17.2683
2016-03-22,91.0,1.6458,17.258
2016-03-23,91.0,1.4416,17.1585
2016-03-24,91.0,1.9265,17.1591
2016-03-25,91.0,1.9265,17.159
2016-03-28,91.0,1.515,17.1718
2016-03-29,91.0,1.5134,17.3239
2016-03-30,91.0,1.077,17.412
2016-03-31,91.0,2.037,17.3963
2016-04-01,89.0,1.5237,17.5092
2016-04-04,89.0,1.4246,17.4655
2016-04-05,89.0,1.7066,17.2984
2016-04-06,89.0,1.8106,17.4813
2016-04-07,89.0,1.5454,17.2661
2016-04-08,89.0,1.9695,17.3133
2016-04-11,89.0,1.6416,17.2837
2016-04-12,89.0,1.3705,17.4603
2016-04-13,89.0,1.0886,17.6375
2016-04-14,89.0,1.2925,17.6512
2016-04-15,89.0,1.8108,17.6414
2016-04-18,89.0,1.9399,17.7595
2016-04-19,89.0,1.2589,17.8155
2016-04-20,89.0,1.5973,17.8505
2016-04-21,89.0,1.5354,17.7914
2016-04-22,89.0,1.9537,17.8089
2016-04-25,89.0,1.5164,17.7949
2016-04-26,89.0,1.5482,17.8659
2016-04-27,89.0,1.5719,17.9227
2016-04-28,89.0,1.5538,17.7423
2016-04-29,89.0,1.7709,17.6546
2016-05-02,94.7,1.491,17.782
2016-05-03,94.7,1.8825,17.6367
2016-05-04,94.7,1.3201,17.5309
2016-05-05,94.7,2.0527,17.5341
2016-05-06,94.7,1.758,17.5984
2016-05-09,94.7,2.461,17.6001
2016-05-10,94.7,1.5661,17.8177
2016-05-11,94.7,1.8909,17.6443
2016-05-12,94.7,2.0055,17.644
2016-05-13,94.7,2.0583,17.4778
2016-05-16,94.7,1.4327,17.6464
2016-05-17,94.7,1.5104,17.483
2016-05-18,94.7,1.6241,17.4843
2016-05-19,94.7,1.8296,17.4192
2016-05-20,94.7,1.4943,17.5126
2016-05-23,94.7,2.0283,17.4714
2016-05-24,94.7,1.5029,17.7128
2016-05-25,94.7,1.247,17.8434
2016-05-26,94.7,1.6079,17.8468
2016-05-27,94.7,1.4717,17.9255
2016-05-30,94.7,1.4717,17.9267
2016-05-31,94.7,1.8285,17.9155
2016-06-01,93.5,1.8151,17.9407
2016-06-02,93.5,1.5953,17.9931
2016-06-03,93.5,1.2374,17.9428
2016-06-06,93.5,1.6519,18.0304
2016-06-07,93.5,1.3012,18.0534
2016-06-08,93.5,1.3734,18.115
2016-06-09,93.5,1.5299,18.0854
2016-06-10,93.5,1.8592,17.9201
2016-06-13,93.5,2.0057,17.7765
2016-06-14,93.5,1.9831,17.7422
2016-06-15,93.5,2.3522,17.7166
2016-06-16,93.5,1.8664,17.7825
2016-06-17,93.5,1.9374,17.7322
2016-06-20,93.5,1.7999,17.7799
2016-06-21,93.5,2.0381,17.8314
2016-06-22,93.5,1.4329,17.8068
2016-06-23,93.5,1.798,18.0471
2016-06-24,93.5,2.0177,17.3994
2016-06-27,93.5,1.5219,17.0865
2016-06-28,93.5,1.6202,17.3918
2016-06-29,93.5,1.6037,17.6981
2016-06-30,93.5,1.6633,17.9529
2016-07-01,90.0,1.8915,17.9943
2016-07-04,90.0,1.8915,17.9964
2016-07-05,90.0,2.0979,17.8653
2016-07-06,90.0,1.7289,17.9639
2016-07-07,90.0,1.599,17.9546
2016-07-08,90.0,1.0763,18.2383
2016-07-11,90.0,0.9745,18.3248
2016-07-12,90.0,1.0288,18.4539
2016-07-13,90.0,1.2771,18.4501
2016-07-14,90.0,0.9493,18.5485
2016-07-15,90.0,1.5591,18.5271
2016-07-18,90.0,1.586,18.5801
2016-07-19,90.0,1.5869,18.5617
2016-07-20,90.0,1.2602,18.6446
2016-07-21,90.0,1.6792,18.5804
2016-07-22,90.0,1.6424,18.6692
2016-07-25,90.0,1.3808,18.6141
2016-07-26,90.0,1.5519,18.6243
2016-07-27,90.0,1.3255,18.5819
2016-07-28,90.0,1.5075,18.6029
2016-07-29,90.0,1.755,18.6674
2016-08-01,89.8,1.8473,18.676
2016-08-02,89.8,1.5108,18.5621
2016-08-03,89.8,2.0492,18.6238
2016-08-04,89.8,1.8489,18.6398
2016-08-05,89.8,1.5816,18.8018
2016-08-08,89.8,1.469,18.7861
2016-08-09,89.8,1.618,18.8635
2016-08-10,89.8,1.5032,18.814
2016-08-11,89.8,1.5697,18.8972
2016-08-12,89.8,1.5257,18.8819
2016-08-15,89.8,1.3874,18.9351
2016-08-16,89.8,1.5801,18.8325
2016-08-17,89.8,1.5339,18.8798
2016-08-18,89.8,1.42,18.9176
2016-08-19,89.8,1.9202,18.882
2016-08-22,89.8,1.7528,18.872
2016-08-23,89.8,1.4597,18.9067
2016-08-24,89.8,1.4985,18.8098
2016-08-25,89.8,1.8784,18.7928
2016-08-26,89.8,1.611,18.7636
2016-08-29,89.8,1.4684,18.8547
2016-08-30,89.8,1.6588,18.8124
2016-08-31,89.8,2.2352,18.7728
2016-09-01,91.2,2.0368,18.794
2016-09-02,91.2,2.2284,18.8773
2016-09-05,91.2,2.2284,18.879
2016-09-06,91.2,1.5672,18.9774
2016-09-07,91.2,2.0112,18.9366
2016-09-08,91.2,1.8659,18.9625
2016-09-09,91.2,2.1078,18.4994
2016-09-12,91.2,1.5642,18.7724
2016-09-13,91.2,1.6451,18.4982
2016-09-14,91.2,1.5339,18.4838
2016-09-15,91.2,1.6379,18.6788
2016-09-16,91.2,1.7454,18.6047
2016-09-19,91.2,1.7253,18.558
2016-09-20,91.2,1.5449,18.5684
2016-09-21,91.2,2.1602,18.7795
2016-09-22,91.2,1.6319,18.8837
2016-09-23,91.2,2.1384,18.7807
2016-09-26,91.2,1.8473,18.6219
2016-09-27,91.2,1.6839,18.7449
2016-09-28,91.2,1.494,18.8521
2016-09-29,91.2,1.8451,18.6698
2016-09-30,91.2,1.7333,18.8219
2016-10-03,87.2,1.9781,18.7568
2016-10-04,87.2,1.6831,18.6639
2016-10-05,87.2,1.8055,18.7366
2016-10-06,87.2,1.9035,18.7419
2016-10-07,87.2,1.8331,18.6801
2016-10-10,87.2,1.7884,18.7944
2016-10-11,87.2,1.6397,18.5676
2016-10-12,87.2,2.0569,18.5854
2016-10-13,87.2,1.6575,18.5224
2016-10-14,87.2,1.7191,18.5179
2016-10-17,87.2,1.6673,18.4553
2016-10-18,87.2,1.4872,18.565
2016-10-19,87.2,1.6179,18.6009
2016-10-20,87.2,1.462,18.5849
2016-10-21,87.2,2.0243,18.5755
2016-10-24,87.2,2.2182,18.6571
2016-10-25,87.2,2.0554,18.5804
2016-10-26,87.2,1.4332,18.5294
2016-10-27,87.2,1.5287,18.4634
2016-10-28,87.2,1.9442,18.396
2016-10-31,87.2,1.7825,18.3956
2016-11-01,93.8,1.9711,18.2761
2016-11-02,93.8,1.5709,18.1639
2016-11-03,93.8,1.8786,18.0855
2016-11-04,93.8,2.0107,18.0562
2016-11-07,93.8,1.7455,18.4563
2016-11-08,93.8,2.1622,18.5341
2016-11-09,93.8,1.5526,18.7408
2016-11-10,93.8,1.2968,18.7733
2016-11-11,93.8,1.8522,18.7486
2016-11-14,93.8,1.2398,18.7374
2016-11-15,93.8,1.3497,18.873
2016-11-16,93.8,1.1796,18.8473
2016-11-17,93.8,1.1399,18.939
2016-11-18,93.8,1.4357,18.8932
2016-11-21,93.8,1.2584,19.0286
2016-11-22,93.8,1.5302,19.0835
2016-11-23,93.8,1.5012,19.0988
2016-11-24,93.8,1.5012,19.099
2016-11-25,93.8,1.1065,19.1761
2016-11-28,93.8,1.6281,19.0789
2016-11-29,93.8,1.6572,19.0977
2016-11-30,93.8,1.2578,19.0438
2016-12-01,98.2,1.456,18.9696
2016-12-02,98.2,1.2317,18.9894
2016-12-05,98.2,1.2002,19.1088
2016-12-06,98.2,1.1318,19.1725
2016-12-07,98.2,0.9155,19.4245
2016-12-08,98.2,0.8772,19.4932
2016-12-09,98.2,1.0804,19.6171
2016-12-12,98.2,1.2253,19.587
2016-12-13,98.2,0.8139,19.7154
2016-12-14,98.2,1.2921,19.5582
2016-12-15,98.2,1.1638,19.632
2016-12-16,98.2,1.3888,19.6028
2016-12-19,98.2,1.446,19.5662
2016-12-20,98.2,1.29,19.6354
2016-12-21,98.2,1.7607,19.5884
2016-12-22,98.2,1.2852,19.5516
2016-12-23,98.2,1.554,19.5744
2016-12-26,98.2,1.554,19.5708
2016-12-27,98.2,1.2267,19.6146
2016-12-28,98.2,1.4693,19.4509
2016-12-29,98.2,1.6232,19.447
2016-12-30,98.2,1.3443,19.3558
2017-01-02,98.5,1.3443,19.3562
2017-01-03,98.5,1.5894,19.5273
2017-01-04,98.5,1.1794,19.6374
2017-01-05,98.5,1.6521,19.6237
2017-01-06,98.5,1.5211,19.695
2017-01-09,98.5,1.8396,19.6345
2017-01-10,98.5,1.7807,19.6285
2017-01-11,98.5,1.5935,19.6769
2017-01-12,98.5,1.5215,19.643
2017-01-13,98.5,1.5641,19.6239
2017-01-16,98.5,1.5641,19.6362
2017-01-17,98.5,1.6376,19.5883
2017-01-18,98.5,1.769,19.586
2017-01-19,98.5,1.5983,19.5117
2017-01-20,98.5,2.1077,19.5964
2017-01-23,98.5,1.5784,19.5708
2017-01-24,98.5,1.093,19.7609
2017-01-25,98.5,0.9779,19.9631
2017-01-26,98.5,1.7599,20.1144
2017-01-27,98.5,1.5403,20.1276
2017-01-30,98.5,1.8927,20.008
2017-01-31,98.5,1.7823,20.077
2017-02-01,96.3,1.622,20.3014
2017-02-02,96.3,2.2106,20.4535
2017-02-03,96.3,1.917,20.5813
2017-02-06,96.3,1.6128,20.5373
2017-02-07,96.3,1.6366,20.5604
2017-02-08,96.3,1.2078,20.704
2017-02-09,96.3,1.3343,17.757
2017-02-10,96.3,1.2131,17.8222
2017-02-13,96.3,1.1713,17.9226
2017-02-14,96.3,1.1595,17.9912
2017-02-15,96.3,1.3919,18.0743
2017-02-16,96.3,1.6725,18.0635
2017-02-17,96.3,1.7527,18.0876
2017-02-20,96.3,1.7527,18.0901
2017-02-21,96.3,1.1542,18.2021
2017-02-22,96.3,1.4752,18.1808
2017-02-23,96.3,1.2883,18.191
2017-02-24,96.3,1.7133,18.2232
2017-02-27,96.3,1.6159,18.2497
2017-02-28,96.3,1.5452,18.2231
2017-03-01,96.9,1.1508,18.4867
2017-03-02,96.9,1.6391,18.3898
2017-03-03,96.9,1.5538,18.4034
2017-03-06,96.9,1.4391,18.3426
2017-03-07,96.9,1.6928,18.2912
2017-03-08,96.9,1.5865,18.2526
2017-03-09,96.9,2.067,18.2787
2017-03-10,96.9,1.9373,18.3394
2017-03-13,96.9,1.4593,18.3366
2017-03-14,96.9,1.7086,18.2688
2017-03-15,96.9,1.4209,18.4242
2017-03-16,96.9,1.5115,18.3942
2017-03-17,96.9,2.5507,18.3682
2017-03-20,96.9,2.0436,18.2557
2017-03-21,96.9,1.8981,18.0233
2017-03-22,96.9,1.9508,18.0568
2017-03-23,96.9,1.6563,18.0297
2017-03-24,96.9,2.5933,17.991
2017-03-27,96.9,1.708,17.9706
2017-03-28,96.9,1.3302,18.1032
2017-03-29,96.9,1.8152,18.124
2017-03-30,96.9,1.7873,18.1729
2017-03-31,96.9,1.9982,18.1293
2017-04-03,97.0,2.0869,18.1105
2017-04-04,97.0,1.6493,18.099
2017-04-05,97.0,1.6637,18.0534
2017-04-06,97.0,1.9179,18.0723
2017-04-07,97.0,2.3507,18.0586
2017-04-10,97.0,1.9407,18.0723
2017-04-11,97.0,1.6053,18.0418
2017-04-12,97.0,1.8227,17.9778
2017-04-13,97.0,1.7951,17.8566
2017-04-14,97.0,1.7951,17.8556
2017-04-17,97.0,1.301,18.0038
2017-04-18,97.0,1.2733,17.941
2017-04-19,97.0,1.7166,17.9166
2017-04-20,97.0,1.5207,18.0515
2017-04-21,97.0,2.4868,18.0042
2017-04-24,97.0,1.9321,18.1984
2017-04-25,97.0,1.2146,18.2915
2017-04-26,97.0,1.3872,18.2863
2017-04-27,97.0,2.0405,18.3087
2017-04-28,97.0,1.7452,18.2584
2017-05-01,97.1,1.505,18.2847
2017-05-02,97.1,1.6479,18.295
2017-05-03,97.1,2.1094,18.2733
2017-05-04,97.1,1.7271,18.2658
2017-05-05,97.1,1.9783,18.4817
2017-05-08,97.1,1.8287,18.4102
2017-05-09,97.1,1.6591,18.3774
2017-05-10,97.1,1.9522,18.3991
2017-05-11,97.1,1.5484,18.3668
2017-05-12,97.1,2.0572,18.3422
2017-05-15,97.1,1.4361,18.4317
2017-05-16,97.1,1.7937,18.4168
2017-05-17,97.1,2.2932,18.0858
2017-05-18,97.1,1.7743,18.1558
2017-05-19,97.1,1.9314,18.2719
2017-05-22,97.1,2.0009,18.3606
2017-05-23,97.1,1.611,18.3975
2017-05-24,97.1,1.6249,18.444
2017-05-25,97.1,1.4406,18.5325
2017-05-26,97.1,2.0732,18.5392
2017-05-29,97.1,2.0732,18.5397
2017-05-30,97.1,2.2242,18.5228
2017-05-31,97.1,1.6886,18.5244
2017-06-01,95.0,1.4863,18.6801
2017-06-02,95.0,1.4659,18.7538
2017-06-05,95.0,1.4238,18.7348
2017-06-06,95.0,1.6054,18.6793
2017-06-07,95.0,2.4483,18.7089
2017-06-08,95.0,1.4962,18.7185
2017-06-09,95.0,1.5959,18.7026
2017-06-12,95.0,2.1473,18.6831
2017-06-13,95.0,1.3788,18.7682
2017-06-14,95.0,1.6632,18.7479
2017-06-15,95.0,1.8277,18.7107
2017-06-16,95.0,2.1623,18.7191
2017-06-19,95.0,1.5093,18.8255
2017-06-20,95.0,1.6748,18.704
2017-06-21,95.0,2.8656,18.6965
2017-06-22,95.0,1.7957,18.6836
2017-06-23,95.0,2.3098,18.713
2017-06-26,95.0,1.7724,18.7185
2017-06-27,95.0,1.5642,18.5703
2017-06-28,95.0,2.0937,18.7347
2017-06-29,95.0,2.2734,18.5836
2017-06-30,95.0,2.2441,18.6088
2017-07-03,93.4,2.1604,18.6621
2017-07-04,93.4,2.1604,18.6615
2017-07-05,93.4,2.1083,18.6973
2017-07-06,93.4,1.8037,18.521
2017-07-07,93.4,1.8383,18.6364
2017-07-10,93.4,1.6899,18.6523
2017-07-11,93.4,2.1481,18.6412
2017-07-12,93.4,1.582,18.7775
2017-07-13,93.4,1.5711,18.8189
2017-07-14,93.4,1.4567,18.9208
2017-07-17,93.4,1.5654,18.8529
2017-07-18,93.4,1.3626,18.8585
2017-07-19,93.4,1.3781,18.9608
2017-07-20,93.4,1.3062,18.9541
2017-07-21,93.4,1.8118,18.9371
2017-07-24,93.4,1.8042,18.9358
2017-07-25,93.4,1.3206,18.9912
2017-07-26,93.4,1.6593,18.9634
2017-07-27,93.4,2.1378,18.8542
2017-07-28,93.4,2.3643,18.8321
2017-07-31,93.4,1.9873,18.8193
2017-08-01,96.8,1.5835,18.8523
2017-08-02,96.8,2.2122,18.8746
2017-08-03,96.8,2.3652,18.7811
2017-08-04,96.8,1.9105,18.816
2017-08-07,96.8,1.8843,18.8481
2017-08-08,96.8,2.062,18.8046
2017-08-09,96.8,2.4779,18.7996
2017-08-10,96.8,2.0892,18.5142
2017-08-11,96.8,2.7433,18.5341
2017-08-14,96.8,1.9853,18.7222
2017-08-15,96.8,2.1572,18.7145
2017-08-16,96.8,2.2237,18.7486
2017-08-17,96.8,2.0677,18.4635
2017-08-18,96.8,2.0968,18.4292
2017-08-21,96.8,2.1185,18.4501
2017-08-22,96.8,1.7411,18.6463
2017-08-23,96.8,1.8487,18.5833
2017-08-24,96.8,1.9492,18.5673
2017-08-25,96.8,2.1693,18.5962
2017-08-28,96.8,1.8202,18.611
2017-08-29,96.8,1.614,18.6221
2017-08-30,96.8,1.6294,18.7095
2017-08-31,96.8,1.6398,18.8183
2017-09-01,95.1,1.8973,18.8817
2017-09-04,95.1,1.8973,18.8818
2017-09-05,95.1,2.3118,18.7575
2017-09-06,95.1,1.7834,18.8237
2017-09-07,95.1,2.3312,18.8179
2017-09-08,95.1,2.4108,18.7849
2017-09-11,95.1,1.4306,18.9983
2017-09-12,95.1,1.3321,19.0698
2017-09-13,95.1,1.9688,19.0812
2017-09-14,95.1,1.6604,19.0581
2017-09-15,95.1,2.4768,19.0947
2017-09-18,95.1,1.4888,19.1045
2017-09-19,95.1,1.3244,19.1327
2017-09-20,95.1,1.9257,19.1467
2017-09-21,95.1,1.66,19.0896
2017-09-22,95.1,2.4389,19.107
2017-09-25,95.1,1.8217,19.0647
2017-09-26,95.1,2.0956,19.0578
2017-09-27,95.1,1.7073,19.1411
2017-09-28,95.1,1.3056,19.1713
2017-09-29,95.1,1.8307,19.2477
2017-10-02,100.7,1.3967,19.3383
2017-10-03,100.7,1.2033,19.3806
2017-10-04,100.7,1.5207,19.4006
2017-10-05,100.7,1.2277,19.5268
2017-10-06,100.7,1.4438,19.5042
2017-10-09,100.7,2.3532,19.4794
2017-10-10,100.7,1.3363,19.5365
2017-10-11,100.7,2.4276,19.5855
2017-10-12,100.7,1.8019,19.5463
2017-10-13,100.7,2.0474,19.5458
2017-10-16,100.7,2.0259,19.5819
2017-10-17,100.7,1.4262,19.5912
2017-10-18,100.7,1.5427,19.6054
2017-10-19,100.7,1.6209,19.6101
2017-10-20,100.7,1.5499,19.7188
2017-10-23,100.7,1.7438,19.6893
2017-10-24,100.7,1.9186,19.7069
2017-10-25,100.7,2.4852,19.5991
2017-10-26,100.7,2.1997,19.6033
2017-10-27,100.7,1.4131,19.7268
2017-10-30,100.7,1.7774,19.6548
2017-10-31,100.7,2.1218,19.6727
2017-11-01,98.5,1.5599,19.708
2017-11-02,98.5,1.8418,19.687
2017-11-03,98.5,1.8238,19.8023
2017-11-06,98.5,1.6235,19.8445
2017-11-07,98.5,1.6705,19.8361
2017-11-08,98.5,2.1801,19.8648
2017-11-09,98.5,1.8548,19.7956
2017-11-10,98.5,2.7078,19.7763
2017-11-13,98.5,1.7591,19.8071
2017-11-14,98.5,1.8709,19.7848
2017-11-15,98.5,1.8712,19.6825
2017-11-16,98.5,1.7389,19.7878
2017-11-17,98.5,1.9483,19.7131
2017-11-20,98.5,1.6801,19.7366
2017-11-21,98.5,1.2102,19.8807
2017-11-22,98.5,2.3385,19.8632
2017-11-23,98.5,2.3385,19.862
2017-11-24,98.5,2.1007,19.9026
2017-11-27,98.5,1.6423,19.8945
2017-11-28,98.5,1.136,20.0897
2017-11-29,98.5,1.371,20.0836
2017-11-30,98.5,1.213,20.2438
2017-12-01,95.9,1.7596,20.1963
2017-12-04,95.9,1.3686,20.1768
2017-12-05,95.9,1.9509,20.0955
2017-12-06,95.9,1.5562,20.1177
2017-12-07,95.9,1.8245,20.1798
2017-12-08,95.9,1.5367,20.2898
2017-12-11,95.9,1.4799,20.3516
2017-12-12,95.9,1.3182,20.3796
2017-12-13,95.9,1.4164,20.3703
2017-12-14,95.9,1.4572,20.2957
2017-12-15,95.9,1.5939,20.4769
2017-12-18,95.9,1.35,20.5271
2017-12-19,95.9,1.7384,20.45
2017-12-20,95.9,1.8516,20.4269
2017-12-21,95.9,1.5281,20.4654
2017-12-22,95.9,2.0806,20.4555
2017-12-25,95.9,2.0806,20.4556
2017-12-26,95.9,1.6253,20.4286
2017-12-27,95.9,1.9215,20.4451
