Date,Sentiment Index,PUT_CALL_VOLUME_RATIO_CUR_DAY,BEST_PE_RATIO
2017-12-28,95.9,2.2211,20.4825
2017-12-29,95.9,2.3712,20.3754
2018-01-01,95.7,2.3712,20.3753
2018-01-02,95.7,2.1433,20.5435
2018-01-03,95.7,1.2516,20.6821
2018-01-04,95.7,1.0783,20.7711
2018-01-05,95.7,1.7637,20.9265
2018-01-08,95.7,1.498,20.9552
2018-01-09,95.7,1.4137,20.9794
2018-01-10,95.7,2.076,20.9433
2018-01-11,95.7,1.0928,21.0852
2018-01-12,95.7,1.3401,21.254
2018-01-15,95.7,1.3401,21.2554
2018-01-16,95.7,1.2771,21.185
2018-01-17,95.7,1.4003,21.3603
2018-01-18,95.7,1.2883,21.314
2018-01-19,95.7,1.8879,21.4014
2018-01-22,95.7,1.5235,21.5811
2018-01-23,95.7,0.9242,21.6555
2018-01-24,95.7,1.3495,21.7125
2018-01-25,95.7,1.7147,21.7613
2018-01-26,95.7,1.4277,22.0228
2018-01-29,95.7,1.3288,21.8741
2018-01-30,95.7,1.4475,21.7426
2018-01-31,95.7,1.5313,21.9526
2018-02-01,99.7,1.8083,22.1069
2018-02-02,99.7,2.2615,21.6832
2018-02-05,99.7,2.7582,20.7817
2018-02-06,99.7,2.7055,21.1804
2018-02-07,99.7,1.9173,21.0683
2018-02-08,99.7,2.3586,20.3515
2018-02-09,99.7,2.4761,20.6716
2018-02-12,99.7,1.8337,20.9653
2018-02-13,99.7,1.8969,21.0513
2018-02-14,99.7,1.6281,21.3177
2018-02-15,99.7,1.2848,21.5691
2018-02-16,99.7,1.426,21.7191
2018-02-19,99.7,1.426,21.7183
2018-02-20,99.7,2.1267,17.2745
2018-02-21,99.7,1.8553,17.1825
2018-02-22,99.7,1.805,17.2009
2018-02-23,99.7,1.5636,17.4711
2018-02-26,99.7,1.3681,17.6671
2018-02-27,99.7,1.5464,17.4424
2018-02-28,99.7,1.8512,17.249
2018-03-01,101.4,2.1397,17.0137
2018-03-02,101.4,2.065,17.1036
2018-03-05,101.4,1.7476,17.2894
2018-03-06,101.4,1.5366,17.3306
2018-03-07,101.4,2.0878,17.3331
2018-03-08,101.4,1.2166,17.4115
2018-03-09,101.4,1.1212,17.7142
2018-03-12,101.4,1.3133,17.6825
2018-03-13,101.4,1.3865,17.5683
2018-03-14,101.4,1.472,17.4673
2018-03-15,101.4,1.3425,17.4598
2018-03-16,101.4,1.6133,17.4878
2018-03-19,101.4,1.8794,17.1939
2018-03-20,101.4,1.2488,17.2151
2018-03-21,101.4,2.53,17.1834
2018-03-22,101.4,1.8989,16.7453
2018-03-23,101.4,2.4738,16.3874
2018-03-26,101.4,1.9816,16.8358
2018-03-27,101.4,1.6113,16.5561
2018-03-28,101.4,1.8188,16.5083
2018-03-29,101.4,1.3898,16.7359
2018-03-30,101.4,1.3898,16.736
2018-04-02,98.8,1.739,16.3646
2018-04-03,98.8,1.4418,16.5693
2018-04-04,98.8,1.7592,16.7628
2018-04-05,98.8,1.5759,16.8818
2018-04-06,98.8,1.511,16.5109
2018-04-09,98.8,1.5057,16.5655
2018-04-10,98.8,1.506,16.8433
2018-04-11,98.8,1.837,16.7389
2018-04-12,98.8,1.5482,16.865
2018-04-13,98.8,1.4895,16.82
2018-04-16,98.8,1.5512,16.9632
2018-04-17,98.8,1.426,17.1477
2018-04-18,98.8,2.0519,17.1466
2018-04-19,98.8,1.4176,17.0385
2018-04-20,98.8,1.6685,16.8885
2018-04-23,98.8,1.8951,16.8929
2018-04-24,98.8,1.7961,16.6579
2018-04-25,98.8,1.6772,16.6729
2018-04-26,98.8,1.5562,16.802
2018-04-27,98.8,1.9169,16.7648
2018-04-30,98.8,1.6658,16.6282
2018-05-01,98.0,1.7141,16.6577
2018-05-02,98.0,1.4429,16.5236
2018-05-03,98.0,1.3963,16.4928
2018-05-04,98.0,1.6299,16.7079
2018-05-07,98.0,1.5814,16.761
2018-05-08,98.0,1.5043,16.7533
2018-05-09,98.0,1.2642,16.9097
2018-05-10,98.0,1.1522,17.0593
2018-05-11,98.0,1.4723,17.0975
2018-05-14,98.0,1.3781,17.1031
2018-05-15,98.0,1.7303,16.9795
2018-05-16,98.0,2.0616,17.0515
2018-05-17,98.0,1.3493,17.0324
2018-05-18,98.0,1.9768,16.9875
2018-05-21,98.0,1.4116,17.1105
2018-05-22,98.0,1.3272,17.0454
2018-05-23,98.0,1.4541,17.0961
2018-05-24,98.0,1.6384,17.0709
2018-05-25,98.0,2.1105,17.0298
2018-05-28,98.0,2.1105,17.0296
2018-05-29,98.0,1.8095,16.8344
2018-05-30,98.0,1.6523,17.0381
2018-05-31,98.0,1.6747,16.9404
2018-06-01,98.2,1.8764,17.1112
2018-06-04,98.2,1.4768,17.1874
2018-06-05,98.2,1.665,17.1973
2018-06-06,98.2,1.4433,17.3465
2018-06-07,98.2,1.4692,17.3378
2018-06-08,98.2,1.6693,17.3857
2018-06-11,98.2,1.1664,17.3918
2018-06-12,98.2,1.283,17.423
2018-06-13,98.2,1.1872,17.3536
2018-06-14,98.2,1.3348,17.3834
2018-06-15,98.2,1.9617,17.3632
2018-06-18,98.2,1.5729,17.291
2018-06-19,98.2,1.8305,17.2187
2018-06-20,98.2,2.0784,17.2589
2018-06-21,98.2,1.6875,17.142
2018-06-22,98.2,2.0858,17.1757
2018-06-25,98.2,2.1123,16.9305
2018-06-26,98.2,1.794,16.9643
2018-06-27,98.2,1.6445,16.8135
2018-06-28,98.2,1.4986,16.9142
2018-06-29,98.2,2.2274,16.9297
2018-07-02,97.9,1.4405,16.98
2018-07-03,97.9,1.9522,16.898
2018-07-04,97.9,1.9522,16.8978
2018-07-05,97.9,1.6768,17.0438
2018-07-06,97.9,1.7552,17.1905
2018-07-09,97.9,1.5638,17.3453
2018-07-10,97.9,1.5601,17.4029
2018-07-11,97.9,1.6841,17.2787
2018-07-12,97.9,1.2465,17.4314
2018-07-13,97.9,1.3711,17.4504
2018-07-16,97.9,1.94,17.4276
2018-07-17,97.9,1.3792,17.5021
2018-07-18,97.9,1.4662,17.5259
2018-07-19,97.9,1.5705,17.4428
2018-07-20,97.9,2.1792,17.421
2018-07-23,97.9,1.9557,17.4493
2018-07-24,97.9,1.4397,17.5292
2018-07-25,97.9,1.1996,17.6787
2018-07-26,97.9,0.9238,17.6286
2018-07-27,97.9,1.9302,17.5027
2018-07-30,97.9,1.8831,17.4111
2018-07-31,97.9,1.626,17.4762
2018-08-01,96.2,2.0212,17.4577
2018-08-02,96.2,2.1517,17.5437
2018-08-03,96.2,1.862,17.6476
2018-08-06,96.2,1.357,17.7101
2018-08-07,96.2,1.3156,17.7637
2018-08-08,96.2,1.3147,17.7544
2018-08-09,96.2,1.3679,17.7294
2018-08-10,96.2,2.1689,17.5983
2018-08-13,96.2,2.6694,17.532
2018-08-14,96.2,2.4806,17.6406
2018-08-15,96.2,1.7935,17.5048
2018-08-16,96.2,1.7874,17.6439
2018-08-17,96.2,1.8061,17.7049
2018-08-20,96.2,1.8407,17.7493
2018-08-21,96.2,1.1495,17.793
2018-08-22,96.2,1.5374,17.7902
2018-08-23,96.2,1.3795,17.7582
2018-08-24,96.2,2.1031,17.8704
2018-08-27,96.2,0.9872,18.0077
2018-08-28,96.2,1.2044,18.0177
2018-08-29,96.2,0.9109,18.1239
2018-08-30,96.2,1.2785,18.044
2018-08-31,96.2,1.7857,18.048
2018-09-03,100.1,1.7857,18.0477
2018-09-04,100.1,1.5613,18.0149
2018-09-05,100.1,1.5728,17.965
2018-09-06,100.1,1.8775,17.9112
2018-09-07,100.1,2.2633,17.8715
2018-09-10,100.1,2.456,17.9031
2018-09-11,100.1,1.8049,17.9658
2018-09-12,100.1,1.8292,17.9726
2018-09-13,100.1,1.7858,18.0686
2018-09-14,100.1,1.7345,18.0767
2018-09-17,100.1,1.7367,17.988
2018-09-18,100.1,1.5852,18.0878
2018-09-19,100.1,2.3998,18.1095
2018-09-20,100.1,1.589,18.2515
2018-09-21,100.1,1.6844,18.2483
2018-09-24,100.1,1.8875,18.0903
2018-09-25,100.1,2.0583,18.0702
2018-09-26,100.1,1.7221,18.0144
2018-09-27,100.1,2.2248,18.0667
2018-09-28,100.1,2.1337,18.0658
2018-10-01,98.6,1.6589,18.128
2018-10-02,98.6,1.9755,18.1254
2018-10-03,98.6,1.6261,18.1394
2018-10-04,98.6,2.1151,17.9901
2018-10-05,98.6,2.1847,17.8912
2018-10-08,98.6,1.7577,17.883
2018-10-09,98.6,1.8855,17.8553
2018-10-10,98.6,1.9087,17.273
2018-10-11,98.6,2.4864,16.9284
2018-10-12,98.6,2.1346,17.1628
2018-10-15,98.6,1.6273,17.0563
2018-10-16,98.6,1.5611,17.4266
2018-10-17,98.6,2.2571,17.418
2018-10-18,98.6,1.7408,17.1702
2018-10-19,98.6,1.8075,17.1682
2018-10-22,98.6,1.7443,17.0949
2018-10-23,98.6,1.4509,16.9991
2018-10-24,98.6,1.8721,16.4549
2018-10-25,98.6,1.4294,16.7504
2018-10-26,98.6,2.2253,16.4579
2018-10-29,98.6,1.8079,16.3474
2018-10-30,98.6,1.6622,16.5981
2018-10-31,98.6,1.3359,16.7717
2018-11-01,97.5,1.4455,16.9444
2018-11-02,97.5,1.3467,16.8578
2018-11-05,97.5,1.6288,16.9397
2018-11-06,97.5,1.2942,17.0462
2018-11-07,97.5,1.4393,17.414
2018-11-08,97.5,1.5181,17.37
2018-11-09,97.5,1.422,17.2134
2018-11-12,97.5,1.4141,16.8734
2018-11-13,97.5,1.4019,16.8508
2018-11-14,97.5,1.9099,16.7221
2018-11-15,97.5,1.4258,16.9069
2018-11-16,97.5,1.3865,16.9503
2018-11-19,97.5,1.471,16.6955
2018-11-20,97.5,1.2561,16.3998
2018-11-21,97.5,1.8765,16.4487
2018-11-22,97.5,1.8765,16.4489
2018-11-23,97.5,1.6785,16.3412
2018-11-26,97.5,1.573,16.6
2018-11-27,97.5,1.4019,16.6614
2018-11-28,97.5,1.1937,17.0503
2018-11-29,97.5,1.173,17.0123
2018-11-30,97.5,1.0961,17.1507
2018-12-03,98.3,1.4571,17.3653
2018-12-04,98.3,1.5819,16.8179
2018-12-05,98.3,1.5819,16.8196
2018-12-06,98.3,1.7795,16.8149
2018-12-07,98.3,1.9042,16.4368
2018-12-10,98.3,1.3249,16.4647
2018-12-11,98.3,1.4914,16.4607
2018-12-12,98.3,1.4958,16.5367
2018-12-13,98.3,1.3602,16.5409
2018-12-14,98.3,1.6919,16.2274
2018-12-17,98.3,1.8335,15.8977
2018-12-18,98.3,1.6055,15.9048
2018-12-19,98.3,1.8933,15.6657
2018-12-20,98.3,2.0487,15.4239
2018-12-21,98.3,2.0613,15.1172
2018-12-24,98.3,1.8961,14.6762
2018-12-25,98.3,1.8961,14.6762
2018-12-26,98.3,1.7669,15.4042
2018-12-27,98.3,1.2546,15.5365
2018-12-28,98.3,1.2733,15.5175
2018-12-31,98.3,1.3293,15.6503
2019-01-01,91.2,1.3293,15.6503
2019-01-02,91.2,1.5524,15.6811
2019-01-03,91.2,1.7579,15.3133
2019-01-04,91.2,1.4184,15.8433
2019-01-07,91.2,1.6358,15.9545
2019-01-08,91.2,1.5096,16.104
2019-01-09,91.2,1.3875,16.1709
2019-01-10,91.2,1.6157,16.2482
2019-01-11,91.2,1.737,16.2492
2019-01-14,91.2,1.5473,16.1676
2019-01-15,91.2,1.5628,16.3662
2019-01-16,91.2,1.8222,16.3873
2019-01-17,91.2,1.2836,16.5166
2019-01-18,91.2,1.3582,16.7357
2019-01-21,91.2,1.3582,16.738
2019-01-22,91.2,1.4722,16.5231
2019-01-23,91.2,1.9203,16.5855
2019-01-24,91.2,1.839,16.6127
2019-01-25,91.2,1.2298,16.7729
2019-01-28,91.2,1.6333,16.6334
2019-01-29,91.2,1.7921,16.7796
2019-01-30,91.2,1.2873,17.1474
2019-01-31,91.2,1.2892,17.3667
2019-02-01,93.8,1.8622,17.3566
2019-02-04,93.8,1.5348,17.6105
2019-02-05,93.8,1.48,17.6749
2019-02-06,93.8,1.709,17.6407
2019-02-07,93.8,1.6179,17.5021
2019-02-08,93.8,2.2535,17.5093
2019-02-11,93.8,1.4386,17.5106
2019-02-12,93.8,1.4182,17.7589
2019-02-13,93.8,1.9966,17.8461
2019-02-14,93.8,1.3982,17.8104
2019-02-15,93.8,1.3546,17.9437
2019-02-18,93.8,1.3546,17.9436
2019-02-19,93.8,1.594,17.992
2019-02-20,93.8,1.4045,16.7768
2019-02-21,93.8,1.6223,16.7282
2019-02-22,93.8,1.8669,16.8431
2019-02-25,93.8,2.0393,16.8687
2019-02-26,93.8,1.8027,16.8557
2019-02-27,93.8,2.0557,16.8444
2019-02-28,93.8,1.8228,16.8001
2019-03-01,98.4,1.9753,16.9168
2019-03-04,98.4,1.9263,16.8576
2019-03-05,98.4,1.8738,16.8422
2019-03-06,98.4,1.7024,16.7331
2019-03-07,98.4,1.5998,16.5936
2019-03-08,98.4,1.6521,16.556
2019-03-11,98.4,1.5817,16.7992
2019-03-12,98.4,1.5333,16.8558
2019-03-13,98.4,1.71,16.9767
2019-03-14,98.4,1.6037,16.9736
2019-03-15,98.4,1.6978,17.0657
2019-03-18,98.4,1.4268,17.022
2019-03-19,98.4,1.9172,17.0154
2019-03-20,98.4,1.5652,16.9728
2019-03-21,98.4,1.4734,17.1692
2019-03-22,98.4,1.7178,16.8434
2019-03-25,98.4,1.661,16.8321
2019-03-26,98.4,1.9504,16.9567
2019-03-27,98.4,1.7363,16.8854
2019-03-28,98.4,1.2786,16.9503
2019-03-29,98.4,1.6976,17.0701
2019-04-01,97.2,1.3659,17.2768
2019-04-02,97.2,1.7358,17.2728
2019-04-03,97.2,1.4663,17.3366
2019-04-04,97.2,1.4503,17.363
2019-04-05,97.2,1.3505,17.4495
2019-04-08,97.2,1.3546,17.4818
2019-04-09,97.2,1.5048,17.3817
2019-04-10,97.2,2.0724,17.4456
2019-04-11,97.2,2.1614,17.4484
2019-04-12,97.2,1.5479,17.5625
2019-04-15,97.2,1.6751,17.5342
2019-04-16,97.2,2.1082,17.5463
2019-04-17,97.2,1.3968,17.5068
2019-04-18,97.2,1.7884,17.5384
2019-04-19,97.2,1.7884,17.5381
2019-04-22,97.2,1.4628,17.5387
2019-04-23,97.2,1.5388,17.6883
2019-04-24,97.2,1.8509,17.6311
2019-04-25,97.2,1.8032,17.6266
2019-04-26,97.2,1.8705,17.7178
2019-04-29,97.2,1.5819,17.743
2019-04-30,97.2,1.9667,17.7578
2019-05-01,100.0,1.703,17.6129
2019-05-02,100.0,1.5233,17.5785
2019-05-03,100.0,1.9099,17.7442
2019-05-06,100.0,2.1454,17.6542
2019-05-07,100.0,2.2962,17.3726
2019-05-08,100.0,1.983,17.3539
2019-05-09,100.0,2.5057,17.3135
2019-05-10,100.0,1.9328,17.383
2019-05-13,100.0,1.7269,16.9655
2019-05-14,100.0,1.9519,17.1053
2019-05-15,100.0,1.902,17.207
2019-05-16,100.0,1.3166,17.3655
2019-05-17,100.0,1.9376,17.2661
2019-05-20,100.0,1.7958,17.1512
2019-05-21,100.0,1.8855,17.2976
2019-05-22,100.0,1.735,17.2532
2019-05-23,100.0,1.6077,17.0591
2019-05-24,100.0,1.8146,17.083
2019-05-27,100.0,1.8146,17.0854
2019-05-28,100.0,1.9261,16.9502
2019-05-29,100.0,2.0674,16.8347
2019-05-30,100.0,1.7517,16.8705
2019-05-31,100.0,1.6346,16.652
2019-06-03,98.2,1.9247,16.6116
2019-06-04,98.2,1.5198,16.9751
2019-06-05,98.2,1.6143,17.1185
2019-06-06,98.2,1.4172,17.233
2019-06-07,98.2,1.4871,17.4216
2019-06-10,98.2,1.056,17.5022
2019-06-11,98.2,1.4322,17.5007
2019-06-12,98.2,1.5455,17.4651
2019-06-13,98.2,1.8444,17.5615
2019-06-14,98.2,1.8634,17.5387
2019-06-17,98.2,1.9727,17.5759
2019-06-18,98.2,1.4801,17.7388
2019-06-19,98.2,1.5271,17.7913
2019-06-20,98.2,1.2352,17.967
2019-06-21,98.2,1.7891,17.9504
2019-06-24,98.2,1.3818,17.8862
2019-06-25,98.2,1.747,17.7142
2019-06-26,98.2,1.6156,17.7059
2019-06-27,98.2,1.691,17.7851
2019-06-28,98.2,1.3601,17.889
2019-07-01,98.4,1.5242,18.047
2019-07-02,98.4,1.5367,18.0983
2019-07-03,98.4,1.0936,18.2306
2019-07-04,98.4,1.0936,18.2304
2019-07-05,98.4,1.6382,18.2033
2019-07-08,98.4,1.6231,18.1263
2019-07-09,98.4,2.1404,18.1585
2019-07-10,98.4,1.7377,18.2386
2019-07-11,98.4,1.811,18.2934
2019-07-12,98.4,1.8874,18.3777
2019-07-15,98.4,1.8152,18.3902
2019-07-16,98.4,1.7149,18.3336
2019-07-17,98.4,2.0248,18.2078
2019-07-18,98.4,1.7455,18.2666
2019-07-19,98.4,2.4235,18.1477
2019-07-22,98.4,1.7926,18.1981
2019-07-23,98.4,1.6091,18.3174
2019-07-24,98.4,1.5404,18.3957
2019-07-25,98.4,1.9647,18.3417
2019-07-26,98.4,1.6454,18.4793
2019-07-29,98.4,1.9693,18.4534
2019-07-30,98.4,2.1992,18.3907
2019-07-31,98.4,1.979,18.1338
2019-08-01,89.8,2.5553,18.0022
2019-08-02,89.8,2.5258,17.8816
2019-08-05,89.8,2.6011,17.3724
2019-08-06,89.8,2.1687,17.6256
2019-08-07,89.8,1.8542,17.6427
2019-08-08,89.8,1.733,17.9727
2019-08-09,89.8,1.6322,17.8535
2019-08-12,89.8,2.2706,17.6419
2019-08-13,89.8,2.1986,17.9063
2019-08-14,89.8,2.3033,17.3948
2019-08-15,89.8,2.2975,17.444
2019-08-16,89.8,2.1996,17.6324
2019-08-19,89.8,2.3234,17.7842
2019-08-20,89.8,2.2151,17.6538
2019-08-21,89.8,2.872,17.7968
2019-08-22,89.8,2.0391,17.7984
2019-08-23,89.8,1.9134,17.3288
2019-08-26,89.8,2.2069,17.5199
2019-08-27,89.8,2.1341,17.4673
2019-08-28,89.8,2.0999,17.584
2019-08-29,89.8,2.2886,17.8187
2019-08-30,89.8,2.3865,17.8341
2019-09-02,93.2,2.3865,17.8326
2019-09-03,93.2,2.0787,17.7093
2019-09-04,93.2,2.2472,17.9033
2019-09-05,93.2,1.6259,18.1395
2019-09-06,93.2,2.2186,18.1567
2019-09-09,93.2,2.259,18.1568
2019-09-10,93.2,1.6123,18.1686
2019-09-11,93.2,1.5539,18.3089
2019-09-12,93.2,1.6912,18.3854
2019-09-13,93.2,2.1066,18.378
2019-09-16,93.2,2.315,18.3231
2019-09-17,93.2,1.7726,18.3761
2019-09-18,93.2,1.8471,18.3846
2019-09-19,93.2,1.8503,18.3851
2019-09-20,93.2,1.9528,18.2954
2019-09-23,93.2,2.289,18.2491
2019-09-24,93.2,2.4815,18.0962
2019-09-25,93.2,2.0333,18.2081
2019-09-26,93.2,1.9004,18.1719
2019-09-27,93.2,2.3546,18.0777
2019-09-30,93.2,2.2533,18.1697
2019-10-01,95.5,2.063,17.9497
2019-10-02,95.5,1.826,17.639
2019-10-03,95.5,2.4435,17.7684
2019-10-04,95.5,2.3168,18.0281
2019-10-07,95.5,1.7407,17.9465
2019-10-08,95.5,1.7048,17.6755
2019-10-09,95.5,2.3073,17.8429
2019-10-10,95.5,1.7281,17.9594
2019-10-11,95.5,1.7722,18.1549
2019-10-14,95.5,1.9853,18.1429
2019-10-15,95.5,1.9727,18.3383
2019-10-16,95.5,1.7387,18.3063
2019-10-17,95.5,1.5981,18.3531
2019-10-18,95.5,1.7204,18.2926
2019-10-21,95.5,1.7247,18.4218
2019-10-22,95.5,1.9754,18.3511
2019-10-23,95.5,1.8122,18.3958
2019-10-24,95.5,1.5416,18.433
2019-10-25,95.5,1.4061,18.5235
2019-10-28,95.5,1.6743,18.682
2019-10-29,95.5,1.9408,18.6408
2019-10-30,95.5,1.9054,18.7245
2019-10-31,95.5,1.6971,18.6424
2019-11-01,96.8,1.2036,18.8251
2019-11-04,96.8,1.1764,18.8959
2019-11-05,96.8,1.6168,18.8836
2019-11-06,96.8,1.6952,18.8999
2019-11-07,96.8,0.9861,18.9643
2019-11-08,96.8,1.8653,19.01
2019-11-11,96.8,1.6515,18.9831
2019-11-12,96.8,1.8362,19.0127
2019-11-13,96.8,1.9729,19.0258
2019-11-14,96.8,1.9659,19.038
2019-11-15,96.8,1.437,19.179
2019-11-18,96.8,1.4067,19.3366
2019-11-19,96.8,1.7962,19.3281
2019-11-20,96.8,1.9604,19.2517
2019-11-21,96.8,2.5918,19.3403
2019-11-22,96.8,1.9977,19.3796
2019-11-25,96.8,1.7106,19.5257
2019-11-26,96.8,1.5756,19.5679
2019-11-27,96.8,1.2894,19.6567
2019-11-28,96.8,1.2894,19.6571
2019-11-29,96.8,2.0222,19.5786
2019-12-02,99.3,1.8074,19.4239
2019-12-03,99.3,1.6423,19.3109
2019-12-04,99.3,1.8137,19.4185
2019-12-05,99.3,2.0065,19.4696
2019-12-06,99.3,1.5641,19.6498
2019-12-09,99.3,2.2667,19.6131
2019-12-10,99.3,1.9855,19.5954
2019-12-11,99.3,1.6737,19.6452
2019-12-12,99.3,1.288,19.8383
2019-12-13,99.3,1.8485,19.8349
2019-12-16,99.3,1.2592,19.975
2019-12-17,99.3,1.5257,19.989
2019-12-18,99.3,2.072,19.9917
2019-12-19,99.3,1.3483,20.078
2019-12-20,99.3,1.2656,20.1759
2019-12-23,99.3,1.5202,20.1274
2019-12-24,99.3,2.2345,20.1238
2019-12-25,99.3,2.2345,20.1238
2019-12-26,99.3,1.8877,20.2273
