Date,Sentiment Index,PUT_CALL_VOLUME_RATIO_CUR_DAY,BEST_PE_RATIO
2021-12-28,70.6,1.5225,23.3549
2021-12-29,70.6,1.714,23.3888
2021-12-30,70.6,1.6802,23.3179
2021-12-31,70.6,1.4942,23.2589
2022-01-03,67.2,1.7886,23.4044
2022-01-04,67.2,2.0262,23.3879
2022-01-05,67.2,2.0945,22.933
2022-01-06,67.2,1.7446,22.9089
2022-01-07,67.2,1.8674,22.8172
2022-01-10,67.2,1.7065,22.7855
2022-01-11,67.2,1.5131,22.9913
2022-01-12,67.2,1.4385,23.042
2022-01-13,67.2,1.8534,22.7159
2022-01-14,67.2,1.8772,22.6965
2022-01-17,67.2,1.8772,22.6946
2022-01-18,67.2,1.7474,22.2701
2022-01-19,67.2,1.6637,22.0388
2022-01-20,67.2,1.7669,21.8189
2022-01-21,67.2,1.7524,21.4076
2022-01-24,67.2,1.96,21.4813
2022-01-25,67.2,1.4395,21.2476
2022-01-26,67.2,1.652,21.3079
2022-01-27,67.2,1.7724,21.1961
2022-01-28,67.2,1.4464,21.6983
2022-01-31,67.2,1.5853,22.1217
2022-02-01,62.8,1.5626,22.4434
2022-02-02,62.8,1.4327,22.7183
2022-02-03,62.8,1.733,22.2408
2022-02-04,62.8,1.4523,22.4944
2022-02-07,62.8,1.5717,22.4491
2022-02-08,62.8,1.7276,22.6871
2022-02-09,62.8,1.5044,23.0443
2022-02-10,62.8,1.6231,22.6618
2022-02-11,62.8,2.0181,22.2194
2022-02-14,62.8,1.7596,22.1412
2022-02-15,62.8,2.074,22.5393
2022-02-16,62.8,1.6531,22.5608
2022-02-17,62.8,1.451,22.115
2022-02-18,62.8,1.5343,19.4621
2022-02-21,62.8,1.5343,19.4647
2022-02-22,62.8,1.3852,19.2658
2022-02-23,62.8,1.2037,18.9122
2022-02-24,62.8,1.5686,19.2069
2022-02-25,62.8,1.2977,19.6477
2022-02-28,62.8,1.5,19.583
2022-03-01,59.4,1.6608,19.2675
2022-03-02,59.4,1.7097,19.6265
2022-03-03,59.4,1.4829,19.4989
2022-03-04,59.4,2.0013,19.3405
2022-03-07,59.4,1.8451,18.7483
2022-03-08,59.4,1.7968,18.6046
2022-03-09,59.4,1.6385,19.0728
2022-03-10,59.4,1.3863,18.9465
2022-03-11,59.4,1.8569,18.6658
2022-03-14,59.4,1.8067,18.5054
2022-03-15,59.4,1.9281,18.8893
2022-03-16,59.4,1.5574,19.3193
2022-03-17,59.4,1.4983,19.5522
2022-03-18,59.4,1.449,19.7634
2022-03-21,59.4,1.6866,19.6906
2022-03-22,59.4,1.9031,19.9202
2022-03-23,59.4,1.7767,19.6569
2022-03-24,59.4,1.7693,19.9398
2022-03-25,59.4,1.843,20.0331
2022-03-28,59.4,1.9026,20.1764
2022-03-29,59.4,1.6109,20.4113
2022-03-30,59.4,1.7324,20.2881
2022-03-31,59.4,1.7415,19.96
2022-04-01,65.2,1.791,20.0279
2022-04-04,65.2,1.8295,20.1794
2022-04-05,65.2,2.1207,19.9279
2022-04-06,65.2,1.5929,19.7222
2022-04-07,65.2,1.5844,19.7987
2022-04-08,65.2,1.7834,19.7457
2022-04-11,65.2,1.8984,19.4359
2022-04-12,65.2,1.8629,19.3721
2022-04-13,65.2,1.628,19.5757
2022-04-14,65.2,1.7912,19.3127
2022-04-15,65.2,1.7912,19.3084
2022-04-18,65.2,1.8324,19.2849
2022-04-19,65.2,1.5954,19.6011
2022-04-20,65.2,1.7555,19.5617
2022-04-21,65.2,2.0729,19.2356
2022-04-22,65.2,1.9763,18.6889
2022-04-25,65.2,1.708,18.7922
2022-04-26,65.2,1.5249,18.2593
2022-04-27,65.2,1.8192,18.309
2022-04-28,65.2,1.6445,18.8004
2022-04-29,65.2,1.955,18.1748
2022-05-02,58.4,1.6954,18.2476
2022-05-03,58.4,1.6547,18.3371
2022-05-04,58.4,1.5395,18.8927
2022-05-05,58.4,1.6481,18.2183
2022-05-06,58.4,1.5885,18.1121
2022-05-09,58.4,1.6025,17.5125
2022-05-10,58.4,1.3598,17.5497
2022-05-11,58.4,1.6583,17.2658
2022-05-12,58.4,2.0089,17.2542
2022-05-13,58.4,1.5099,17.6593
2022-05-16,58.4,1.799,17.5818
2022-05-17,58.4,1.3712,17.9259
2022-05-18,58.4,1.8172,17.2226
2022-05-19,58.4,1.5428,17.1253
2022-05-20,58.4,1.6728,17.1307
2022-05-23,58.4,1.5491,17.4476
2022-05-24,58.4,1.3733,17.2986
2022-05-25,58.4,1.3753,17.4643
2022-05-26,58.4,1.279,17.8304
2022-05-27,58.4,1.4303,18.2711
2022-05-30,58.4,1.4303,18.2685
2022-05-31,58.4,1.3159,18.1446
2022-06-01,50.0,1.6014,18.0084
2022-06-02,50.0,1.3695,18.338
2022-06-03,50.0,1.5334,18.035
2022-06-06,50.0,1.5728,18.0662
2022-06-07,50.0,1.4459,18.227
2022-06-08,50.0,1.3714,18.0281
2022-06-09,50.0,1.5624,17.5977
2022-06-10,50.0,1.7617,17.0833
2022-06-13,50.0,1.8351,16.4045
2022-06-14,50.0,1.3531,16.3489
2022-06-15,50.0,1.4656,16.5868
2022-06-16,50.0,1.7071,16.0501
2022-06-17,50.0,1.421,16.0886
2022-06-20,50.0,1.421,16.0911
2022-06-21,50.0,1.3377,16.4213
2022-06-22,50.0,1.2989,16.4052
2022-06-23,50.0,1.3428,16.5812
2022-06-24,50.0,1.4547,17.0985
2022-06-27,50.0,1.43,17.0549
2022-06-28,50.0,1.4672,16.7398
2022-06-29,50.0,1.3045,16.7348
2022-06-30,50.0,1.2178,16.6072
2022-07-01,51.5,1.426,16.7967
2022-07-04,51.5,1.426,16.7916
2022-07-05,51.5,1.3331,16.8248
2022-07-06,51.5,1.3343,16.8746
2022-07-07,51.5,1.242,17.127
2022-07-08,51.5,1.4472,17.1191
2022-07-11,51.5,1.4641,16.9276
2022-07-12,51.5,1.4545,16.7954
2022-07-13,51.5,1.3648,16.7268
2022-07-14,51.5,1.2806,16.6935
2022-07-15,51.5,1.2965,17.0055
2022-07-18,51.5,1.5482,16.8582
2022-07-19,51.5,1.1277,17.3281
2022-07-20,51.5,1.363,17.4393
2022-07-21,51.5,1.3975,17.6127
2022-07-22,51.5,1.5838,17.4526
2022-07-25,51.5,1.5242,17.4983
2022-07-26,51.5,1.3962,17.3197
2022-07-27,51.5,1.3575,17.8106
2022-07-28,51.5,1.3797,18.0875
2022-07-29,51.5,1.3573,18.364
2022-08-01,58.2,1.525,18.3049
2022-08-02,58.2,1.4393,18.1896
2022-08-03,58.2,1.1935,18.4765
2022-08-04,58.2,1.3425,18.4423
2022-08-05,58.2,1.4867,18.4276
2022-08-08,58.2,1.6287,18.4392
2022-08-09,58.2,1.4284,18.3877
2022-08-10,58.2,1.4959,18.7798
2022-08-11,58.2,1.3545,18.7743
2022-08-12,58.2,1.5166,19.0986
2022-08-15,58.2,1.2352,19.1768
2022-08-16,58.2,1.2478,19.212
2022-08-17,58.2,1.3205,19.0812
2022-08-18,58.2,1.2767,19.1224
2022-08-19,58.2,1.4352,18.8642
2022-08-22,58.2,1.5659,18.4634
2022-08-23,58.2,1.2961,18.4309
2022-08-24,58.2,1.3004,18.5226
2022-08-25,58.2,1.1614,18.7912
2022-08-26,58.2,1.4165,18.161
2022-08-29,58.2,1.4966,18.0204
2022-08-30,58.2,1.4671,17.8216
2022-08-31,58.2,1.4616,17.6921
2022-09-01,58.6,1.2783,17.758
2022-09-02,58.6,1.5307,17.5693
2022-09-05,58.6,1.5307,17.5714
2022-09-06,58.6,1.4984,17.5024
2022-09-07,58.6,1.2613,17.8312
2022-09-08,58.6,1.2101,17.9487
2022-09-09,58.6,1.3579,18.2217
2022-09-12,58.6,1.5829,18.417
2022-09-13,58.6,1.6356,17.6395
2022-09-14,58.6,1.5343,17.7105
2022-09-15,58.6,1.4855,17.5196
2022-09-16,58.6,1.4958,17.3998
2022-09-19,58.6,1.3596,17.5137
2022-09-20,58.6,1.2641,17.3202
2022-09-21,58.6,1.2658,17.0199
2022-09-22,58.6,1.5222,16.8799
2022-09-23,58.6,1.7013,16.5918
2022-09-26,58.6,1.5375,16.4248
2022-09-27,58.6,1.6898,16.3936
2022-09-28,58.6,1.3462,16.7148
2022-09-29,58.6,1.3954,16.3696
2022-09-30,58.6,1.4112,16.136
2022-10-03,59.9,1.2075,16.5542
2022-10-04,59.9,1.2721,17.0598
2022-10-05,59.9,1.0292,17.0293
2022-10-06,59.9,1.2641,16.8514
2022-10-07,59.9,1.1688,16.3883
2022-10-10,59.9,1.2399,16.2734
2022-10-11,59.9,1.2326,16.1838
2022-10-12,59.9,1.3163,16.143
2022-10-13,59.9,1.259,16.5727
2022-10-14,59.9,1.4786,16.1858
2022-10-17,59.9,1.4959,16.6375
2022-10-18,59.9,1.3099,16.8393
2022-10-19,59.9,1.3878,16.7225
2022-10-20,59.9,1.3409,16.5961
2022-10-21,59.9,1.3474,17.0
2022-10-24,59.9,1.38,17.2063
2022-10-25,59.9,1.2322,17.478
2022-10-26,59.9,1.2984,17.3934
2022-10-27,59.9,1.4609,17.3025
2022-10-28,59.9,1.1533,17.7246
2022-10-31,59.9,1.3068,17.599
2022-11-01,56.7,1.2918,17.5201
2022-11-02,56.7,1.4596,17.0946
2022-11-03,56.7,1.5489,16.9812
2022-11-04,56.7,1.4739,17.2194
2022-11-07,56.7,1.2855,17.4001
2022-11-08,56.7,1.24,17.5117
2022-11-09,56.7,1.3201,17.1613
2022-11-10,56.7,1.3845,18.1213
2022-11-11,56.7,1.2617,18.287
2022-11-14,56.7,1.2966,18.1331
2022-11-15,56.7,1.3837,18.3055
2022-11-16,56.7,1.414,18.1723
2022-11-17,56.7,1.4008,18.1116
2022-11-18,56.7,1.3733,18.1888
2022-11-21,56.7,1.3339,18.1175
2022-11-22,56.7,1.3818,18.3588
2022-11-23,56.7,1.4915,18.4774
2022-11-24,56.7,1.4915,18.4776
2022-11-25,56.7,1.5806,18.4739
2022-11-28,56.7,1.5455,18.1923
2022-11-29,56.7,1.6028,18.1924
2022-11-30,56.7,1.3186,18.7526
2022-12-01,59.8,1.3172,18.737
2022-12-02,59.8,1.2018,18.7204
2022-12-05,59.8,1.4335,18.3864
2022-12-06,59.8,1.441,18.1205
2022-12-07,59.8,1.3882,18.0842
2022-12-08,59.8,1.2436,18.2336
2022-12-09,59.8,1.4128,18.1039
2022-12-12,59.8,1.3892,18.386
2022-12-13,59.8,1.2652,18.5195
2022-12-14,59.8,1.3642,18.4115
2022-12-15,59.8,1.642,17.9619
2022-12-16,59.8,1.4658,17.7632
2022-12-19,59.8,1.4187,17.5414
2022-12-20,59.8,1.3887,17.5601
2022-12-21,59.8,1.2995,17.8255
2022-12-22,59.8,1.3132,17.5364
2022-12-23,59.8,1.3112,17.6391
2022-12-26,59.8,1.3112,17.6389
2022-12-27,59.8,1.2427,17.5688
2022-12-28,59.8,1.3787,17.3579
2022-12-29,59.8,1.2632,17.6614
2022-12-30,59.8,1.5625,17.6182
2023-01-02,64.9,1.5625,17.6205
2023-01-03,64.9,1.4639,17.5548
2023-01-04,64.9,1.4652,17.6957
2023-01-05,64.9,1.2559,17.5044
2023-01-06,64.9,1.2221,17.9055
2023-01-09,64.9,1.2743,17.9127
2023-01-10,64.9,1.331,18.0342
2023-01-11,64.9,1.3427,18.2738
2023-01-12,64.9,1.3291,18.3439
2023-01-13,64.9,1.4831,18.427
2023-01-16,64.9,1.4831,18.4277
2023-01-17,64.9,1.4409,18.3798
2023-01-18,64.9,1.3896,18.11
2023-01-19,64.9,1.2705,17.9937
2023-01-20,64.9,1.1981,18.3212
2023-01-23,64.9,1.2572,18.5434
2023-01-24,64.9,1.3962,18.5797
2023-01-25,64.9,1.2834,18.6677
2023-01-26,64.9,1.1671,18.8777
2023-01-27,64.9,1.4154,18.9329
2023-01-30,64.9,1.3007,18.6852
2023-01-31,64.9,1.3505,19.033
2023-02-01,66.9,1.2856,19.2045
2023-02-02,66.9,1.2781,19.7446
2023-02-03,66.9,1.3727,19.5581
2023-02-06,66.9,1.3426,19.4476
2023-02-07,66.9,1.1903,19.712
2023-02-08,66.9,1.2791,19.5222
2023-02-09,66.9,1.4002,19.455
2023-02-10,66.9,1.4187,19.5182
2023-02-13,66.9,1.4522,18.7181
2023-02-14,66.9,1.4691,18.7232
2023-02-15,66.9,1.5219,18.8189
2023-02-16,66.9,1.4951,18.577
2023-02-17,66.9,1.6127,18.5216
2023-02-20,66.9,1.6127,18.5313
2023-02-21,66.9,1.3242,18.1655
2023-02-22,66.9,1.5239,18.1501
2023-02-23,66.9,1.423,18.2589
2023-02-24,66.9,1.4514,18.0725
2023-02-27,66.9,1.4548,18.0825
2023-02-28,66.9,1.398,18.0355
2023-03-01,62.0,1.3532,17.9499
2023-03-02,62.0,1.3035,18.0969
2023-03-03,62.0,1.3343,18.3878
2023-03-06,62.0,1.3385,18.4126
2023-03-07,62.0,1.2928,18.1278
2023-03-08,62.0,1.3064,18.1581
2023-03-09,62.0,1.4767,17.8307
2023-03-10,62.0,1.8794,17.579
2023-03-13,62.0,1.5076,17.5518
2023-03-14,62.0,1.404,17.838
2023-03-15,62.0,1.3994,17.7265
2023-03-16,62.0,1.2471,18.0385
2023-03-17,62.0,1.4494,17.8485
2023-03-20,62.0,1.4709,18.0209
2023-03-21,62.0,1.4359,18.2491
2023-03-22,62.0,1.4888,17.9524
2023-03-23,62.0,1.522,18.0261
2023-03-24,62.0,1.495,18.1367
2023-03-27,62.0,1.3761,18.1726
2023-03-28,62.0,1.3909,18.1704
2023-03-29,62.0,1.222,18.4429
2023-03-30,62.0,1.3499,18.5518
2023-03-31,62.0,1.3267,18.8265
2023-04-03,63.7,1.3248,18.9069
2023-04-04,63.7,1.4287,18.8204
2023-04-05,63.7,1.4,18.7746
2023-04-06,63.7,1.5711,18.8434
2023-04-07,63.7,1.5711,18.8429
2023-04-10,63.7,1.5204,18.8719
2023-04-11,63.7,1.4494,18.8848
2023-04-12,63.7,1.3268,18.8259
2023-04-13,63.7,1.2862,19.084
2023-04-14,63.7,1.3457,19.0427
2023-04-17,63.7,1.4859,19.0811
2023-04-18,63.7,1.4516,19.111
2023-04-19,63.7,1.6428,19.1205
2023-04-20,63.7,1.3873,19.0284
2023-04-21,63.7,1.4152,19.0428
2023-04-24,63.7,1.3292,19.0545
2023-04-25,63.7,1.4606,18.7209
2023-04-26,63.7,1.3094,18.6211
2023-04-27,63.7,1.2576,18.9934
2023-04-28,63.7,1.2683,19.1014
2023-05-01,59.0,1.299,19.0853
2023-05-02,59.0,1.4039,18.8742
2023-05-03,59.0,1.3651,18.7333
2023-05-04,59.0,1.3869,18.6065
2023-05-05,59.0,1.2867,18.9437
2023-05-08,59.0,1.448,18.9763
2023-05-09,59.0,1.3443,18.8979
2023-05-10,59.0,1.2882,18.9859
2023-05-11,59.0,1.3924,18.9584
2023-05-12,59.0,1.3778,18.9355
2023-05-15,59.0,1.3684,18.9773
2023-05-16,59.0,1.5042,18.863
2023-05-17,59.0,1.2552,19.133
2023-05-18,59.0,1.172,19.3107
2023-05-19,59.0,1.3828,19.2374
2023-05-22,59.0,1.4466,19.2373
2023-05-23,59.0,1.3783,19.0261
2023-05-24,59.0,1.3234,18.8606
2023-05-25,59.0,1.2149,19.001
2023-05-26,59.0,1.3879,19.2612
2023-05-29,59.0,1.3879,19.2634
2023-05-30,59.0,1.3763,19.2733
2023-05-31,59.0,1.3788,19.1673
2023-06-01,64.2,1.321,19.366
2023-06-02,64.2,1.2049,19.6462
2023-06-05,64.2,1.3204,19.6069
2023-06-06,64.2,1.329,19.6577
2023-06-07,64.2,1.2539,19.5814
2023-06-08,64.2,1.2497,19.6815
2023-06-09,64.2,1.2851,19.7143
2023-06-12,64.2,1.3423,19.9098
2023-06-13,64.2,1.2446,20.0538
2023-06-14,64.2,1.2782,20.0744
2023-06-15,64.2,1.2365,20.3213
2023-06-16,64.2,1.4461,20.257
2023-06-19,64.2,1.4461,20.2565
2023-06-20,64.2,1.5179,20.1267
2023-06-21,64.2,1.4512,20.025
2023-06-22,64.2,1.2404,20.0856
2023-06-23,64.2,1.3399,19.9364
2023-06-26,64.2,1.3825,19.8558
2023-06-27,64.2,1.3551,20.0965
2023-06-28,64.2,1.2052,20.097
2023-06-29,64.2,1.2293,20.1963
2023-06-30,64.2,1.3964,20.4514
2023-07-03,71.5,1.5163,20.4863
2023-07-04,71.5,1.5163,20.4864
2023-07-05,71.5,1.5355,20.476
2023-07-06,71.5,1.3291,20.3098
2023-07-07,71.5,1.3117,20.2596
2023-07-10,71.5,1.2984,20.3351
2023-07-11,71.5,1.2211,20.5644
2023-07-12,71.5,1.2722,20.7348
2023-07-13,71.5,1.3165,20.9108
2023-07-14,71.5,1.4835,20.8931
2023-07-17,71.5,1.5161,20.9912
2023-07-18,71.5,1.3232,21.1662
2023-07-19,71.5,1.334,21.2498
2023-07-20,71.5,1.3823,21.1268
2023-07-21,71.5,1.4301,21.1347
2023-07-24,71.5,1.4448,21.2393
2023-07-25,71.5,1.3369,21.2708
2023-07-26,71.5,1.6036,21.2538
2023-07-27,71.5,1.3739,21.0782
2023-07-28,71.5,1.3073,21.288
2023-07-31,71.5,1.4458,21.3113
2023-08-01,69.4,1.3184,21.2365
2023-08-02,69.4,1.4238,20.9453
2023-08-03,69.4,1.4318,20.8475
2023-08-04,69.4,1.4464,20.7121
2023-08-07,69.4,1.5106,20.8756
2023-08-08,69.4,1.3336,20.7953
2023-08-09,69.4,1.3249,20.6423
2023-08-10,69.4,1.3584,20.6419
2023-08-11,69.4,1.4341,20.6207
2023-08-14,69.4,1.3951,20.7251
2023-08-15,69.4,1.411,20.4792
2023-08-16,69.4,1.4451,20.3244
2023-08-17,69.4,1.5115,20.1561
2023-08-18,69.4,1.613,20.0784
2023-08-21,69.4,1.3206,20.2155
2023-08-22,69.4,1.3017,20.1625
2023-08-23,69.4,1.4755,20.3528
2023-08-24,69.4,1.3443,20.0634
2023-08-25,69.4,1.3931,20.1748
2023-08-28,69.4,1.3717,20.2979
2023-08-29,69.4,1.2369,20.5727
2023-08-30,69.4,1.2967,20.6641
2023-08-31,69.4,1.4628,20.6456
2023-09-01,67.8,1.5441,20.8153
2023-09-04,67.8,1.5441,20.8077
2023-09-05,67.8,1.4481,20.7388
2023-09-06,67.8,1.4635,20.5901
2023-09-07,67.8,1.4323,20.5146
2023-09-08,67.8,1.5341,20.5464
2023-09-11,67.8,1.476,20.6899
2023-09-12,67.8,1.203,20.5771
2023-09-13,67.8,1.4782,20.6067
2023-09-14,67.8,1.4767,20.7889
2023-09-15,67.8,1.4366,20.5445
2023-09-18,67.8,1.4286,20.5617
2023-09-19,67.8,1.3171,20.5188
2023-09-20,67.8,1.4732,20.3239
2023-09-21,67.8,1.4406,19.9965
2023-09-22,67.8,1.5702,19.9565
2023-09-25,67.8,1.5513,20.0288
2023-09-26,67.8,1.3958,19.7399
2023-09-27,67.8,1.3713,19.7346
2023-09-28,67.8,1.353,19.8501
2023-09-29,67.8,1.3492,19.7269
2023-10-02,63.8,1.3557,19.725
2023-10-03,63.8,1.49,19.4626
2023-10-04,63.8,1.4387,19.6201
2023-10-05,63.8,1.3661,19.6153
2023-10-06,63.8,1.2282,19.8472
2023-10-09,63.8,1.3473,19.9883
2023-10-10,63.8,1.3468,20.097
2023-10-11,63.8,1.3499,20.1936
2023-10-12,63.8,1.2104,20.0735
2023-10-13,63.8,1.6912,19.9722
2023-10-16,63.8,1.3987,20.2251
2023-10-17,63.8,1.3046,20.258
2023-10-18,63.8,1.5354,20.016
2023-10-19,63.8,1.3767,19.8549
2023-10-20,63.8,1.2644,19.5899
2023-10-23,63.8,1.3921,19.5586
2023-10-24,63.8,1.2904,19.6787
2023-10-25,63.8,1.3816,19.3765
2023-10-26,63.8,1.3445,19.1227
2023-10-27,63.8,1.5592,19.0243
2023-10-30,63.8,1.3737,19.2591
2023-10-31,63.8,1.3351,19.3949
2023-11-01,61.3,1.3574,19.4874
2023-11-02,61.3,1.1985,19.8546
2023-11-03,61.3,1.1722,20.051
2023-11-06,61.3,1.4216,20.2415
2023-11-07,61.3,1.1977,20.2907
2023-11-08,61.3,1.214,20.3265
2023-11-09,61.3,1.3644,20.1767
2023-11-10,61.3,1.2363,20.4932
2023-11-13,61.3,1.3538,20.4586
2023-11-14,61.3,1.131,20.849
2023-11-15,61.3,1.3816,20.8744
2023-11-16,61.3,1.3955,20.8952
2023-11-17,61.3,1.4588,20.9019
2023-11-20,61.3,1.3162,21.0522
2023-11-21,61.3,1.3149,20.9929
2023-11-22,61.3,1.2183,21.0765
2023-11-23,61.3,1.2183,21.0787
2023-11-24,61.3,1.6523,21.092
2023-11-27,61.3,1.4489,21.0504
2023-11-28,61.3,1.3059,21.1003
2023-11-29,61.3,1.2425,21.02
2023-11-30,61.3,1.2294,21.1045
2023-12-01,69.7,1.1973,21.233
2023-12-04,69.7,1.2455,21.1186
2023-12-05,69.7,1.2695,21.1067
2023-12-06,69.7,1.2261,21.0257
2023-12-07,69.7,1.3186,21.2075
2023-12-08,69.7,1.2494,21.3006
2023-12-11,69.7,1.439,21.401
2023-12-12,69.7,1.4873,21.5031
2023-12-13,69.7,1.1378,21.8026
2023-12-14,69.7,1.2771,21.8717
2023-12-15,69.7,1.4808,21.8725
2023-12-18,69.7,1.4291,21.9792
2023-12-19,69.7,1.2347,22.1117
2023-12-20,69.7,1.5558,21.788
2023-12-21,69.7,1.3045,22.0121
2023-12-22,69.7,1.3211,22.0541
2023-12-25,69.7,1.3211,22.0501
2023-12-26,69.7,1.396,22.1432
2023-12-27,69.7,1.3262,22.1666
2023-12-28,69.7,1.2494,22.1792
2023-12-29,69.7,1.3283,22.1161
2024-01-01,79.0,,
