Date,Sentiment Index
2014-01-01,81.2
2014-01-02,81.2
2014-01-03,81.2
2014-01-06,81.2
2014-01-07,81.2
2014-01-08,81.2
2014-01-09,81.2
2014-01-10,81.2
2014-01-13,81.2
2014-01-14,81.2
2014-01-15,81.2
2014-01-16,81.2
2014-01-17,81.2
2014-01-20,81.2
2014-01-21,81.2
2014-01-22,81.2
2014-01-23,81.2
2014-01-24,81.2
2014-01-27,81.2
2014-01-28,81.2
2014-01-29,81.2
2014-01-30,81.2
2014-01-31,81.2
2014-02-03,81.6
2014-02-04,81.6
2014-02-05,81.6
2014-02-06,81.6
2014-02-07,81.6
2014-02-10,81.6
2014-02-11,81.6
2014-02-12,81.6
2014-02-13,81.6
2014-02-14,81.6
2014-02-17,81.6
2014-02-18,81.6
2014-02-19,81.6
2014-02-20,81.6
2014-02-21,81.6
2014-02-24,81.6
2014-02-25,81.6
2014-02-26,81.6
2014-02-27,81.6
2014-02-28,81.6
2014-03-03,80.0
2014-03-04,80.0
2014-03-05,80.0
2014-03-06,80.0
2014-03-07,80.0
2014-03-10,80.0
2014-03-11,80.0
2014-03-12,80.0
2014-03-13,80.0
2014-03-14,80.0
2014-03-17,80.0
2014-03-18,80.0
2014-03-19,80.0
2014-03-20,80.0
2014-03-21,80.0
2014-03-24,80.0
2014-03-25,80.0
2014-03-26,80.0
2014-03-27,80.0
2014-03-28,80.0
2014-03-31,80.0
2014-04-01,84.1
2014-04-02,84.1
2014-04-03,84.1
2014-04-04,84.1
2014-04-07,84.1
2014-04-08,84.1
2014-04-09,84.1
2014-04-10,84.1
2014-04-11,84.1
2014-04-14,84.1
2014-04-15,84.1
2014-04-16,84.1
2014-04-17,84.1
2014-04-18,84.1
2014-04-21,84.1
2014-04-22,84.1
2014-04-23,84.1
2014-04-24,84.1
2014-04-25,84.1
2014-04-28,84.1
2014-04-29,84.1
2014-04-30,84.1
2014-05-01,81.9
2014-05-02,81.9
2014-05-05,81.9
2014-05-06,81.9
2014-05-07,81.9
2014-05-08,81.9
2014-05-09,81.9
2014-05-12,81.9
2014-05-13,81.9
2014-05-14,81.9
2014-05-15,81.9
2014-05-16,81.9
2014-05-19,81.9
2014-05-20,81.9
2014-05-21,81.9
2014-05-22,81.9
2014-05-23,81.9
2014-05-26,81.9
2014-05-27,81.9
2014-05-28,81.9
2014-05-29,81.9
2014-05-30,81.9
2014-06-02,82.5
2014-06-03,82.5
2014-06-04,82.5
2014-06-05,82.5
2014-06-06,82.5
2014-06-09,82.5
2014-06-10,82.5
2014-06-11,82.5
2014-06-12,82.5
2014-06-13,82.5
2014-06-16,82.5
2014-06-17,82.5
2014-06-18,82.5
2014-06-19,82.5
2014-06-20,82.5
2014-06-23,82.5
2014-06-24,82.5
2014-06-25,82.5
2014-06-26,82.5
2014-06-27,82.5
2014-06-30,82.5
2014-07-01,81.8
2014-07-02,81.8
2014-07-03,81.8
2014-07-04,81.8
2014-07-07,81.8
2014-07-08,81.8
2014-07-09,81.8
2014-07-10,81.8
2014-07-11,81.8
2014-07-14,81.8
2014-07-15,81.8
2014-07-16,81.8
2014-07-17,81.8
2014-07-18,81.8
2014-07-21,81.8
2014-07-22,81.8
2014-07-23,81.8
2014-07-24,81.8
2014-07-25,81.8
2014-07-28,81.8
2014-07-29,81.8
2014-07-30,81.8
2014-07-31,81.8
2014-08-01,82.5
2014-08-04,82.5
2014-08-05,82.5
2014-08-06,82.5
2014-08-07,82.5
2014-08-08,82.5
2014-08-11,82.5
2014-08-12,82.5
2014-08-13,82.5
2014-08-14,82.5
2014-08-15,82.5
2014-08-18,82.5
2014-08-19,82.5
2014-08-20,82.5
2014-08-21,82.5
2014-08-22,82.5
2014-08-25,82.5
2014-08-26,82.5
2014-08-27,82.5
2014-08-28,82.5
2014-08-29,82.5
2014-09-01,84.6
2014-09-02,84.6
2014-09-03,84.6
2014-09-04,84.6
2014-09-05,84.6
2014-09-08,84.6
2014-09-09,84.6
2014-09-10,84.6
2014-09-11,84.6
2014-09-12,84.6
2014-09-15,84.6
2014-09-16,84.6
2014-09-17,84.6
2014-09-18,84.6
2014-09-19,84.6
2014-09-22,84.6
2014-09-23,84.6
2014-09-24,84.6
2014-09-25,84.6
2014-09-26,84.6
2014-09-29,84.6
2014-09-30,84.6
2014-10-01,86.9
2014-10-02,86.9
2014-10-03,86.9
2014-10-06,86.9
2014-10-07,86.9
2014-10-08,86.9
2014-10-09,86.9
2014-10-10,86.9
2014-10-13,86.9
2014-10-14,86.9
2014-10-15,86.9
2014-10-16,86.9
2014-10-17,86.9
2014-10-20,86.9
2014-10-21,86.9
2014-10-22,86.9
2014-10-23,86.9
2014-10-24,86.9
2014-10-27,86.9
2014-10-28,86.9
2014-10-29,86.9
2014-10-30,86.9
2014-10-31,86.9
2014-11-03,88.8
2014-11-04,88.8
2014-11-05,88.8
2014-11-06,88.8
2014-11-07,88.8
2014-11-10,88.8
2014-11-11,88.8
2014-11-12,88.8
2014-11-13,88.8
2014-11-14,88.8
2014-11-17,88.8
2014-11-18,88.8
2014-11-19,88.8
2014-11-20,88.8
2014-11-21,88.8
2014-11-24,88.8
2014-11-25,88.8
2014-11-26,88.8
2014-11-27,88.8
2014-11-28,88.8
2014-12-01,93.6
2014-12-02,93.6
2014-12-03,93.6
2014-12-04,93.6
2014-12-05,93.6
2014-12-08,93.6
2014-12-09,93.6
2014-12-10,93.6
2014-12-11,93.6
2014-12-12,93.6
2014-12-15,93.6
2014-12-16,93.6
2014-12-17,93.6
2014-12-18,93.6
2014-12-19,93.6
2014-12-22,93.6
2014-12-23,93.6
2014-12-24,93.6
2014-12-25,93.6
2014-12-26,93.6
2014-12-29,93.6
2014-12-30,93.6
2014-12-31,93.6
2015-01-01,98.1
2015-01-02,98.1
2015-01-05,98.1
2015-01-06,98.1
2015-01-07,98.1
2015-01-08,98.1
2015-01-09,98.1
2015-01-12,98.1
2015-01-13,98.1
2015-01-14,98.1
2015-01-15,98.1
2015-01-16,98.1
2015-01-19,98.1
2015-01-20,98.1
2015-01-21,98.1
2015-01-22,98.1
2015-01-23,98.1
2015-01-26,98.1
2015-01-27,98.1
2015-01-28,98.1
2015-01-29,98.1
2015-01-30,98.1
2015-02-02,95.4
2015-02-03,95.4
2015-02-04,95.4
2015-02-05,95.4
2015-02-06,95.4
2015-02-09,95.4
2015-02-10,95.4
2015-02-11,95.4
2015-02-12,95.4
2015-02-13,95.4
2015-02-16,95.4
2015-02-17,95.4
2015-02-18,95.4
2015-02-19,95.4
2015-02-20,95.4
2015-02-23,95.4
2015-02-24,95.4
2015-02-25,95.4
2015-02-26,95.4
2015-02-27,95.4
2015-03-02,93.0
2015-03-03,93.0
2015-03-04,93.0
2015-03-05,93.0
2015-03-06,93.0
2015-03-09,93.0
2015-03-10,93.0
2015-03-11,93.0
2015-03-12,93.0
2015-03-13,93.0
2015-03-16,93.0
2015-03-17,93.0
2015-03-18,93.0
2015-03-19,93.0
2015-03-20,93.0
2015-03-23,93.0
2015-03-24,93.0
2015-03-25,93.0
2015-03-26,93.0
2015-03-27,93.0
2015-03-30,93.0
2015-03-31,93.0
2015-04-01,95.9
2015-04-02,95.9
2015-04-03,95.9
2015-04-06,95.9
2015-04-07,95.9
2015-04-08,95.9
2015-04-09,95.9
2015-04-10,95.9
2015-04-13,95.9
2015-04-14,95.9
2015-04-15,95.9
2015-04-16,95.9
2015-04-17,95.9
2015-04-20,95.9
2015-04-21,95.9
2015-04-22,95.9
2015-04-23,95.9
2015-04-24,95.9
2015-04-27,95.9
2015-04-28,95.9
2015-04-29,95.9
2015-04-30,95.9
2015-05-01,90.7
2015-05-04,90.7
2015-05-05,90.7
2015-05-06,90.7
2015-05-07,90.7
2015-05-08,90.7
2015-05-11,90.7
2015-05-12,90.7
2015-05-13,90.7
2015-05-14,90.7
2015-05-15,90.7
2015-05-18,90.7
2015-05-19,90.7
2015-05-20,90.7
2015-05-21,90.7
2015-05-22,90.7
2015-05-25,90.7
2015-05-26,90.7
2015-05-27,90.7
2015-05-28,90.7
2015-05-29,90.7
2015-06-01,96.1
2015-06-02,96.1
2015-06-03,96.1
2015-06-04,96.1
2015-06-05,96.1
2015-06-08,96.1
2015-06-09,96.1
2015-06-10,96.1
2015-06-11,96.1
2015-06-12,96.1
2015-06-15,96.1
2015-06-16,96.1
2015-06-17,96.1
2015-06-18,96.1
2015-06-19,96.1
2015-06-22,96.1
2015-06-23,96.1
2015-06-24,96.1
2015-06-25,96.1
2015-06-26,96.1
2015-06-29,96.1
2015-06-30,96.1
2015-07-01,93.1
2015-07-02,93.1
2015-07-03,93.1
2015-07-06,93.1
2015-07-07,93.1
2015-07-08,93.1
2015-07-09,93.1
2015-07-10,93.1
2015-07-13,93.1
2015-07-14,93.1
2015-07-15,93.1
2015-07-16,93.1
2015-07-17,93.1
2015-07-20,93.1
2015-07-21,93.1
2015-07-22,93.1
2015-07-23,93.1
2015-07-24,93.1
2015-07-27,93.1
2015-07-28,93.1
2015-07-29,93.1
2015-07-30,93.1
2015-07-31,93.1
2015-08-03,91.9
2015-08-04,91.9
2015-08-05,91.9
2015-08-06,91.9
2015-08-07,91.9
2015-08-10,91.9
2015-08-11,91.9
2015-08-12,91.9
2015-08-13,91.9
2015-08-14,91.9
2015-08-17,91.9
2015-08-18,91.9
2015-08-19,91.9
2015-08-20,91.9
2015-08-21,91.9
2015-08-24,91.9
2015-08-25,91.9
2015-08-26,91.9
2015-08-27,91.9
2015-08-28,91.9
2015-08-31,91.9
2015-09-01,87.2
2015-09-02,87.2
2015-09-03,87.2
2015-09-04,87.2
2015-09-07,87.2
2015-09-08,87.2
2015-09-09,87.2
2015-09-10,87.2
2015-09-11,87.2
2015-09-14,87.2
2015-09-15,87.2
2015-09-16,87.2
2015-09-17,87.2
2015-09-18,87.2
2015-09-21,87.2
2015-09-22,87.2
2015-09-23,87.2
2015-09-24,87.2
2015-09-25,87.2
2015-09-28,87.2
2015-09-29,87.2
2015-09-30,87.2
2015-10-01,90.0
2015-10-02,90.0
2015-10-05,90.0
2015-10-06,90.0
2015-10-07,90.0
2015-10-08,90.0
2015-10-09,90.0
2015-10-12,90.0
2015-10-13,90.0
2015-10-14,90.0
2015-10-15,90.0
2015-10-16,90.0
2015-10-19,90.0
2015-10-20,90.0
2015-10-21,90.0
2015-10-22,90.0
2015-10-23,90.0
2015-10-26,90.0
2015-10-27,90.0
2015-10-28,90.0
2015-10-29,90.0
2015-10-30,90.0
2015-11-02,91.3
2015-11-03,91.3
2015-11-04,91.3
2015-11-05,91.3
2015-11-06,91.3
2015-11-09,91.3
2015-11-10,91.3
2015-11-11,91.3
2015-11-12,91.3
2015-11-13,91.3
2015-11-16,91.3
2015-11-17,91.3
2015-11-18,91.3
2015-11-19,91.3
2015-11-20,91.3
2015-11-23,91.3
2015-11-24,91.3
2015-11-25,91.3
2015-11-26,91.3
2015-11-27,91.3
2015-11-30,91.3
2015-12-01,92.6
2015-12-02,92.6
2015-12-03,92.6
2015-12-04,92.6
2015-12-07,92.6
2015-12-08,92.6
2015-12-09,92.6
2015-12-10,92.6
2015-12-11,92.6
2015-12-14,92.6
2015-12-15,92.6
2015-12-16,92.6
2015-12-17,92.6
2015-12-18,92.6
2015-12-21,92.6
2015-12-22,92.6
2015-12-23,92.6
2015-12-24,92.6
2015-12-25,92.6
2015-12-28,92.6
2015-12-29,92.6
2015-12-30,92.6
2015-12-31,92.6
2016-01-01,92.0
2016-01-04,92.0
2016-01-05,92.0
2016-01-06,92.0
2016-01-07,92.0
2016-01-08,92.0
2016-01-11,92.0
2016-01-12,92.0
2016-01-13,92.0
2016-01-14,92.0
2016-01-15,92.0
2016-01-18,92.0
2016-01-19,92.0
2016-01-20,92.0
2016-01-21,92.0
2016-01-22,92.0
2016-01-25,92.0
2016-01-26,92.0
2016-01-27,92.0
2016-01-28,92.0
2016-01-29,92.0
2016-02-01,91.7
2016-02-02,91.7
2016-02-03,91.7
2016-02-04,91.7
2016-02-05,91.7
2016-02-08,91.7
2016-02-09,91.7
2016-02-10,91.7
2016-02-11,91.7
2016-02-12,91.7
2016-02-15,91.7
2016-02-16,91.7
2016-02-17,91.7
2016-02-18,91.7
2016-02-19,91.7
2016-02-22,91.7
2016-02-23,91.7
2016-02-24,91.7
2016-02-25,91.7
2016-02-26,91.7
2016-02-29,91.7
2016-03-01,91.0
2016-03-02,91.0
2016-03-03,91.0
2016-03-04,91.0
2016-03-07,91.0
2016-03-08,91.0
2016-03-09,91.0
2016-03-10,91.0
2016-03-11,91.0
2016-03-14,91.0
2016-03-15,91.0
2016-03-16,91.0
2016-03-17,91.0
2016-03-18,91.0
2016-03-21,91.0
2016-03-22,91.0
2016-03-23,91.0
2016-03-24,91.0
2016-03-25,91.0
2016-03-28,91.0
2016-03-29,91.0
2016-03-30,91.0
2016-03-31,91.0
2016-04-01,89.0
2016-04-04,89.0
2016-04-05,89.0
2016-04-06,89.0
2016-04-07,89.0
2016-04-08,89.0
2016-04-11,89.0
2016-04-12,89.0
2016-04-13,89.0
2016-04-14,89.0
2016-04-15,89.0
2016-04-18,89.0
2016-04-19,89.0
2016-04-20,89.0
2016-04-21,89.0
2016-04-22,89.0
2016-04-25,89.0
2016-04-26,89.0
2016-04-27,89.0
2016-04-28,89.0
2016-04-29,89.0
2016-05-02,94.7
2016-05-03,94.7
2016-05-04,94.7
2016-05-05,94.7
2016-05-06,94.7
2016-05-09,94.7
2016-05-10,94.7
2016-05-11,94.7
2016-05-12,94.7
2016-05-13,94.7
2016-05-16,94.7
2016-05-17,94.7
2016-05-18,94.7
2016-05-19,94.7
2016-05-20,94.7
2016-05-23,94.7
2016-05-24,94.7
2016-05-25,94.7
2016-05-26,94.7
2016-05-27,94.7
2016-05-30,94.7
2016-05-31,94.7
2016-06-01,93.5
2016-06-02,93.5
2016-06-03,93.5
2016-06-06,93.5
2016-06-07,93.5
2016-06-08,93.5
2016-06-09,93.5
2016-06-10,93.5
2016-06-13,93.5
2016-06-14,93.5
2016-06-15,93.5
2016-06-16,93.5
2016-06-17,93.5
2016-06-20,93.5
2016-06-21,93.5
2016-06-22,93.5
2016-06-23,93.5
2016-06-24,93.5
2016-06-27,93.5
2016-06-28,93.5
2016-06-29,93.5
2016-06-30,93.5
2016-07-01,90.0
2016-07-04,90.0
2016-07-05,90.0
2016-07-06,90.0
2016-07-07,90.0
2016-07-08,90.0
2016-07-11,90.0
2016-07-12,90.0
2016-07-13,90.0
2016-07-14,90.0
2016-07-15,90.0
2016-07-18,90.0
2016-07-19,90.0
2016-07-20,90.0
2016-07-21,90.0
2016-07-22,90.0
2016-07-25,90.0
2016-07-26,90.0
2016-07-27,90.0
2016-07-28,90.0
2016-07-29,90.0
2016-08-01,89.8
2016-08-02,89.8
2016-08-03,89.8
2016-08-04,89.8
2016-08-05,89.8
2016-08-08,89.8
2016-08-09,89.8
2016-08-10,89.8
2016-08-11,89.8
2016-08-12,89.8
2016-08-15,89.8
2016-08-16,89.8
2016-08-17,89.8
2016-08-18,89.8
2016-08-19,89.8
2016-08-22,89.8
2016-08-23,89.8
2016-08-24,89.8
2016-08-25,89.8
2016-08-26,89.8
2016-08-29,89.8
2016-08-30,89.8
2016-08-31,89.8
2016-09-01,91.2
2016-09-02,91.2
2016-09-05,91.2
2016-09-06,91.2
2016-09-07,91.2
2016-09-08,91.2
2016-09-09,91.2
2016-09-12,91.2
2016-09-13,91.2
2016-09-14,91.2
2016-09-15,91.2
2016-09-16,91.2
2016-09-19,91.2
2016-09-20,91.2
2016-09-21,91.2
2016-09-22,91.2
2016-09-23,91.2
2016-09-26,91.2
2016-09-27,91.2
2016-09-28,91.2
2016-09-29,91.2
2016-09-30,91.2
2016-10-03,87.2
2016-10-04,87.2
2016-10-05,87.2
2016-10-06,87.2
2016-10-07,87.2
2016-10-10,87.2
2016-10-11,87.2
2016-10-12,87.2
2016-10-13,87.2
2016-10-14,87.2
2016-10-17,87.2
2016-10-18,87.2
2016-10-19,87.2
2016-10-20,87.2
2016-10-21,87.2
2016-10-24,87.2
2016-10-25,87.2
2016-10-26,87.2
2016-10-27,87.2
2016-10-28,87.2
2016-10-31,87.2
2016-11-01,93.8
2016-11-02,93.8
2016-11-03,93.8
2016-11-04,93.8
2016-11-07,93.8
2016-11-08,93.8
2016-11-09,93.8
2016-11-10,93.8
2016-11-11,93.8
2016-11-14,93.8
2016-11-15,93.8
2016-11-16,93.8
2016-11-17,93.8
2016-11-18,93.8
2016-11-21,93.8
2016-11-22,93.8
2016-11-23,93.8
2016-11-24,93.8
2016-11-25,93.8
2016-11-28,93.8
2016-11-29,93.8
2016-11-30,93.8
2016-12-01,98.2
2016-12-02,98.2
2016-12-05,98.2
2016-12-06,98.2
2016-12-07,98.2
2016-12-08,98.2
2016-12-09,98.2
2016-12-12,98.2
2016-12-13,98.2
2016-12-14,98.2
2016-12-15,98.2
2016-12-16,98.2
2016-12-19,98.2
2016-12-20,98.2
2016-12-21,98.2
2016-12-22,98.2
2016-12-23,98.2
2016-12-26,98.2
2016-12-27,98.2
2016-12-28,98.2
2016-12-29,98.2
2016-12-30,98.2
2017-01-02,98.5
2017-01-03,98.5
2017-01-04,98.5
2017-01-05,98.5
2017-01-06,98.5
2017-01-09,98.5
2017-01-10,98.5
2017-01-11,98.5
2017-01-12,98.5
2017-01-13,98.5
2017-01-16,98.5
2017-01-17,98.5
2017-01-18,98.5
2017-01-19,98.5
2017-01-20,98.5
2017-01-23,98.5
2017-01-24,98.5
2017-01-25,98.5
2017-01-26,98.5
2017-01-27,98.5
2017-01-30,98.5
2017-01-31,98.5
2017-02-01,96.3
2017-02-02,96.3
2017-02-03,96.3
2017-02-06,96.3
2017-02-07,96.3
2017-02-08,96.3
2017-02-09,96.3
2017-02-10,96.3
2017-02-13,96.3
2017-02-14,96.3
2017-02-15,96.3
2017-02-16,96.3
2017-02-17,96.3
2017-02-20,96.3
2017-02-21,96.3
2017-02-22,96.3
2017-02-23,96.3
2017-02-24,96.3
2017-02-27,96.3
2017-02-28,96.3
2017-03-01,96.9
2017-03-02,96.9
2017-03-03,96.9
2017-03-06,96.9
2017-03-07,96.9
2017-03-08,96.9
2017-03-09,96.9
2017-03-10,96.9
2017-03-13,96.9
2017-03-14,96.9
2017-03-15,96.9
2017-03-16,96.9
2017-03-17,96.9
2017-03-20,96.9
2017-03-21,96.9
2017-03-22,96.9
2017-03-23,96.9
2017-03-24,96.9
2017-03-27,96.9
2017-03-28,96.9
2017-03-29,96.9
2017-03-30,96.9
2017-03-31,96.9
2017-04-03,97.0
2017-04-04,97.0
2017-04-05,97.0
2017-04-06,97.0
2017-04-07,97.0
2017-04-10,97.0
2017-04-11,97.0
2017-04-12,97.0
2017-04-13,97.0
2017-04-14,97.0
2017-04-17,97.0
2017-04-18,97.0
2017-04-19,97.0
2017-04-20,97.0
2017-04-21,97.0
2017-04-24,97.0
2017-04-25,97.0
2017-04-26,97.0
2017-04-27,97.0
2017-04-28,97.0
2017-05-01,97.1
2017-05-02,97.1
2017-05-03,97.1
